死因,年,月,年月日,0-04歳,05-09歳,10-14歳,15-19歳,20-24歳,25-29歳,30-34歳,35-39歳,40-44歳,45-49歳,50-54歳,55-59歳,60-64歳,65-69歳,70-74歳,75-79歳,80-84歳,85-89歳,90-94歳,95-99歳,100歳以上,10歳未満,10代,20代,30代,40代,50代,60代,70代,80歳以上,不詳,合計
総数,2011,1,2011-01-01,309,41,43,123,207,287,368,638,940,1291,2024,3406,6611,7774,10498,16307,21836,22008,15954,7849,1845,350,166,494,1006,2231,5430,14385,26805,69492,32,120391
Se01 結核,2011,1,2011-01-01,0,0,0,0,0,1,1,0,2,1,2,7,9,9,10,30,43,61,28,6,0,0,0,1,1,3,9,18,40,138,0,210
Se02 悪性新生物＜腫瘍＞,2011,1,2011-01-01,9,7,8,19,16,25,69,150,238,382,734,1362,2901,3343,3947,5193,5509,4008,1929,648,59,16,27,41,219,620,2096,6244,9140,12153,0,30556
Se03 食道の悪性新生物＜腫瘍＞,2011,1,2011-01-01,0,0,0,0,0,0,0,3,2,7,29,56,160,159,177,147,147,73,27,6,0,0,0,0,3,9,85,319,324,253,0,993
Se04 胃の悪性新生物＜腫瘍＞,2011,1,2011-01-01,0,0,0,0,1,4,7,20,28,35,107,168,354,466,553,751,742,580,314,119,10,0,0,5,27,63,275,820,1304,1765,0,4259
Se05 結腸の悪性新生物＜腫瘍＞,2011,1,2011-01-01,0,0,0,1,0,1,4,12,17,27,51,109,222,266,310,440,468,413,234,85,5,0,1,1,16,44,160,488,750,1205,0,2665
Se06 直腸Ｓ状結腸移行部及び直腸の悪性新生物＜腫瘍＞,2011,1,2011-01-01,0,0,0,0,0,0,1,7,16,15,37,88,172,162,173,174,166,141,74,25,2,0,0,0,8,31,125,334,347,408,0,1253
Se07 肝及び肝内胆管の悪性新生物＜腫瘍＞,2011,1,2011-01-01,2,0,0,0,1,2,5,3,9,19,50,127,286,319,433,603,524,293,119,26,1,2,0,3,8,28,177,605,1036,963,0,2822
Se08 胆のう及びその他の胆道の悪性新生物＜腫瘍＞,2011,1,2011-01-01,0,0,0,0,0,1,2,2,1,6,21,45,94,120,158,289,325,261,161,66,5,0,0,1,4,7,66,214,447,818,0,1557
Se09 膵の悪性新生物＜腫瘍＞,2011,1,2011-01-01,0,0,0,0,0,0,1,1,14,29,55,121,273,296,322,441,407,311,118,36,6,0,0,0,2,43,176,569,763,878,0,2431
Se10 気管，気管支及び肺の悪性新生物＜腫瘍＞,2011,1,2011-01-01,0,0,0,0,0,1,4,18,31,46,109,194,561,699,816,1085,1201,817,330,105,5,0,0,1,22,77,303,1260,1901,2458,0,6022
Se11 乳房の悪性新生物＜腫瘍＞,2011,1,2011-01-01,0,0,0,0,0,1,6,22,36,65,75,138,157,130,96,90,98,67,45,17,8,0,0,1,28,101,213,287,186,235,0,1051
Se12 子宮の悪性新生物＜腫瘍＞,2011,1,2011-01-01,0,0,0,0,0,0,6,12,22,37,30,44,64,54,53,53,81,57,23,7,3,0,0,0,18,59,74,118,106,171,0,546
Se13 白血病,2011,1,2011-01-01,2,2,3,4,7,5,6,9,7,15,12,30,60,78,93,116,133,67,22,6,3,4,7,12,15,22,42,138,209,231,0,680
Se14 糖尿病,2011,1,2011-01-01,0,0,0,0,0,1,1,7,15,22,31,63,119,121,162,276,296,250,138,59,7,0,0,1,8,37,94,240,438,750,0,1568
Se15 高血圧性疾患,2011,1,2011-01-01,0,0,0,0,0,0,0,0,0,3,7,6,22,27,44,77,137,187,176,102,26,0,0,0,0,3,13,49,121,628,0,814
Se16 心疾患（高血圧性を除く）,2011,1,2011-01-01,12,4,2,10,11,19,30,74,134,193,325,520,1005,1273,1701,2851,4138,4609,3505,1661,376,16,12,30,104,327,845,2278,4552,14289,5,22458
Se17 急性心筋梗塞,2011,1,2011-01-01,0,0,0,0,0,3,7,13,29,49,96,156,314,390,503,825,1031,989,606,216,38,0,0,3,20,78,252,704,1328,2880,0,5265
Se18 その他の虚血性心疾患,2011,1,2011-01-01,0,0,2,0,1,3,2,12,33,45,81,128,250,316,399,614,801,773,487,174,36,0,2,4,14,78,209,566,1013,2271,2,4159
Se19 不整脈及び伝導障害,2011,1,2011-01-01,3,0,0,3,4,6,10,22,28,36,60,89,157,191,272,394,608,673,463,211,32,3,3,10,32,64,149,348,666,1987,0,3262
Se20 心不全,2011,1,2011-01-01,1,0,0,4,3,5,7,17,30,39,54,93,184,266,366,747,1290,1691,1609,914,250,1,4,8,24,69,147,450,1113,5754,2,7572
Se21 脳血管疾患,2011,1,2011-01-01,0,0,2,1,0,6,12,50,77,121,195,307,551,650,952,1623,2367,2553,1883,886,172,0,3,6,62,198,502,1201,2575,7861,0,12408
Se22 くも膜下出血,2011,1,2011-01-01,0,0,1,0,0,2,4,31,40,60,82,93,129,113,137,200,193,198,72,27,5,0,1,2,35,100,175,242,337,495,0,1387
Se23 脳内出血,2011,1,2011-01-01,0,0,0,0,0,4,7,17,29,50,85,159,280,279,384,487,683,563,324,90,18,0,0,4,24,79,244,559,871,1678,0,3459
Se24 脳梗塞,2011,1,2011-01-01,0,0,0,1,0,0,1,1,7,7,19,44,120,226,402,892,1425,1735,1446,737,142,0,1,0,2,14,63,346,1294,5485,0,7205
Se25 大動脈瘤及び解離,2011,1,2011-01-01,0,0,0,0,0,0,1,7,6,15,29,44,83,123,166,265,342,318,188,73,9,0,0,0,8,21,73,206,431,930,0,1669
Se26 肺炎,2011,1,2011-01-01,11,4,3,2,3,14,13,11,22,25,53,115,240,359,732,1417,2576,3046,2565,1263,303,15,5,17,24,47,168,599,2149,9753,3,12780
Se27 慢性閉塞性肺疾患,2011,1,2011-01-01,0,0,0,0,0,0,0,0,0,0,5,9,24,49,114,270,421,425,211,71,14,0,0,0,0,0,14,73,384,1142,0,1613
Se28 喘息,2011,1,2011-01-01,0,0,0,0,1,0,0,0,2,0,3,3,9,12,14,29,44,60,51,20,1,0,0,1,0,2,6,21,43,176,0,249
Se29 肝疾患,2011,1,2011-01-01,3,0,0,0,0,1,4,16,41,59,87,147,193,200,194,215,183,132,53,20,3,3,0,1,20,100,234,393,409,391,1,1552
Se30 腎不全,2011,1,2011-01-01,0,0,0,1,0,1,1,2,0,2,11,16,54,104,146,324,476,569,412,204,36,0,1,1,3,2,27,158,470,1697,0,2359
Se31 老衰,2011,1,2011-01-01,0,0,0,0,0,0,0,0,0,0,1,0,0,7,21,120,421,975,1511,1308,520,0,0,0,0,0,1,7,141,4735,0,4884
Se32 不慮の事故,2011,1,2011-01-01,12,6,4,27,32,50,42,41,66,92,103,154,266,298,450,708,938,769,455,163,26,18,31,82,83,158,257,564,1158,2351,7,4709
Se33 交通事故,2011,1,2011-01-01,1,3,0,21,18,19,19,12,17,17,28,46,44,33,56,61,57,38,20,1,0,4,21,37,31,34,74,77,117,116,0,511
Se34 自殺,2011,1,2011-01-01,0,0,7,37,101,118,132,171,181,173,189,212,225,147,142,103,66,48,21,4,0,0,44,219,303,354,401,372,245,139,7,2084
総数,2011,2,2011-02-01,266,42,30,101,178,215,390,604,738,1179,1720,3014,5591,6587,9097,13828,18193,18219,13261,6572,1606,308,131,393,994,1917,4734,12178,22925,57851,27,101458
Se01 結核,2011,2,2011-02-01,0,0,0,0,0,0,0,0,1,0,2,5,5,10,10,24,35,44,16,12,1,0,0,0,0,1,7,15,34,108,1,166
Se02 悪性新生物＜腫瘍＞,2011,2,2011-02-01,6,9,5,13,11,24,70,127,179,363,630,1271,2502,2946,3647,4670,4747,3439,1642,517,62,15,18,35,197,542,1901,5448,8317,10407,2,26882
Se03 食道の悪性新生物＜腫瘍＞,2011,2,2011-02-01,0,0,0,0,0,0,0,1,6,11,27,73,140,137,149,151,124,69,17,7,0,0,0,0,1,17,100,277,300,217,1,913
Se04 胃の悪性新生物＜腫瘍＞,2011,2,2011-02-01,0,0,0,0,1,4,9,18,21,38,82,156,330,369,528,669,670,495,272,94,8,0,0,5,27,59,238,699,1197,1539,0,3764
Se05 結腸の悪性新生物＜腫瘍＞,2011,2,2011-02-01,0,0,0,0,0,3,8,7,13,25,47,80,206,230,251,375,417,308,206,69,9,0,0,3,15,38,127,436,626,1009,0,2254
Se06 直腸Ｓ状結腸移行部及び直腸の悪性新生物＜腫瘍＞,2011,2,2011-02-01,0,0,0,0,0,0,1,5,16,12,27,78,120,141,169,171,138,109,71,17,4,0,0,0,6,28,105,261,340,339,0,1079
Se07 肝及び肝内胆管の悪性新生物＜腫瘍＞,2011,2,2011-02-01,0,0,0,0,1,0,2,3,7,24,50,106,239,294,383,521,497,246,107,16,1,0,0,1,5,31,156,533,904,867,0,2497
Se08 胆のう及びその他の胆道の悪性新生物＜腫瘍＞,2011,2,2011-02-01,0,0,0,0,0,0,0,3,4,8,20,33,82,112,161,242,280,264,127,38,3,0,0,0,3,12,53,194,403,712,0,1377
Se09 膵の悪性新生物＜腫瘍＞,2011,2,2011-02-01,0,0,0,0,1,0,2,5,7,29,45,106,232,263,316,377,368,275,105,34,4,0,0,1,7,36,151,495,693,786,0,2169
Se10 気管，気管支及び肺の悪性新生物＜腫瘍＞,2011,2,2011-02-01,0,0,0,0,0,0,2,11,16,48,91,215,486,637,763,998,998,711,270,85,6,0,0,0,13,64,306,1123,1761,2070,0,5337
Se11 乳房の悪性新生物＜腫瘍＞,2011,2,2011-02-01,0,0,0,0,0,3,11,14,31,50,90,114,131,120,110,81,77,73,37,13,2,0,0,3,25,81,204,251,191,202,0,957
Se12 子宮の悪性新生物＜腫瘍＞,2011,2,2011-02-01,0,0,0,0,0,0,11,12,12,28,29,40,49,47,49,50,52,45,20,15,0,0,0,0,23,40,69,96,99,132,0,459
Se13 白血病,2011,2,2011-02-01,2,2,3,2,0,5,7,9,3,12,15,30,56,77,95,99,117,63,24,9,4,4,5,5,16,15,45,133,194,217,0,634
Se14 糖尿病,2011,2,2011-02-01,0,0,0,0,0,0,6,6,7,19,25,47,105,90,131,213,230,222,115,51,9,0,0,0,12,26,72,195,344,627,0,1276
Se15 高血圧性疾患,2011,2,2011-02-01,0,0,0,0,0,0,0,1,1,1,5,8,22,15,39,57,106,138,150,80,24,0,0,0,1,2,13,37,96,498,1,648
Se16 心疾患（高血圧性を除く）,2011,2,2011-02-01,14,3,0,7,11,13,46,67,102,159,233,401,808,929,1353,2176,3201,3688,2763,1419,321,17,7,24,113,261,634,1737,3529,11392,1,17715
Se17 急性心筋梗塞,2011,2,2011-02-01,0,0,0,2,1,1,7,14,26,42,76,137,230,280,393,530,790,764,450,173,32,0,2,2,21,68,213,510,923,2209,0,3948
Se18 その他の虚血性心疾患,2011,2,2011-02-01,0,0,0,0,1,2,9,10,28,43,61,87,230,215,326,536,592,609,371,148,37,0,0,3,19,71,148,445,862,1757,0,3305
Se19 不整脈及び伝導障害,2011,2,2011-02-01,4,0,0,0,5,3,14,16,16,28,32,80,122,149,193,342,471,495,361,159,22,4,0,8,30,44,112,271,535,1508,0,2512
Se20 心不全,2011,2,2011-02-01,0,0,0,3,2,2,12,14,24,28,41,61,151,183,320,566,1027,1415,1327,808,204,0,3,4,26,52,102,334,886,4781,1,6189
Se21 脳血管疾患,2011,2,2011-02-01,1,0,1,2,0,2,11,46,49,124,152,241,432,550,824,1330,2015,2111,1642,761,170,1,3,2,57,173,393,982,2154,6699,1,10465
Se22 くも膜下出血,2011,2,2011-02-01,0,0,0,0,0,2,5,26,22,47,56,74,107,75,114,163,167,138,61,18,3,0,0,2,31,69,130,182,277,387,0,1078
Se23 脳内出血,2011,2,2011-02-01,0,0,1,2,0,0,6,16,26,64,65,125,204,256,305,421,543,481,287,79,18,0,3,0,22,90,190,460,726,1408,0,2899
Se24 脳梗塞,2011,2,2011-02-01,0,0,0,0,0,0,0,4,1,7,24,34,107,204,389,707,1246,1430,1248,639,143,0,0,0,4,8,58,311,1096,4706,1,6184
Se25 大動脈瘤及び解離,2011,2,2011-02-01,0,0,0,0,0,1,1,8,11,16,14,42,75,83,114,223,277,274,150,30,6,0,0,1,9,27,56,158,337,737,0,1325
Se26 肺炎,2011,2,2011-02-01,13,3,1,2,3,3,5,15,19,32,48,101,196,316,598,1256,2169,2460,2097,1018,229,16,3,6,20,51,149,512,1854,7973,3,10587
Se27 慢性閉塞性肺疾患,2011,2,2011-02-01,1,0,0,0,0,0,2,2,0,2,3,11,19,66,83,203,372,309,176,57,11,1,0,0,4,2,14,85,286,925,0,1317
Se28 喘息,2011,2,2011-02-01,0,0,0,0,1,1,0,0,2,2,2,4,6,9,13,18,37,42,30,11,3,0,0,2,0,4,6,15,31,123,0,181
Se29 肝疾患,2011,2,2011-02-01,3,0,0,0,0,1,4,8,34,56,90,114,139,174,159,202,153,107,52,27,7,3,0,1,12,90,204,313,361,346,0,1330
Se30 腎不全,2011,2,2011-02-01,1,0,1,0,0,0,0,1,6,10,12,33,54,65,149,255,421,486,395,169,28,1,1,0,1,16,45,119,404,1499,0,2086
Se31 老衰,2011,2,2011-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,6,32,108,396,843,1265,1150,444,0,0,0,0,0,0,6,140,4098,0,4244
Se32 不慮の事故,2011,2,2011-02-01,16,6,4,29,38,22,42,55,61,70,92,140,234,224,369,492,657,563,330,142,35,22,33,60,97,131,232,458,861,1727,1,3622
Se33 交通事故,2011,2,2011-02-01,4,4,2,21,26,8,15,19,15,23,23,28,57,38,53,64,58,28,9,5,0,8,23,34,34,38,51,95,117,100,0,500
Se34 自殺,2011,2,2011-02-01,0,0,5,23,82,110,128,181,149,163,167,187,233,156,114,106,80,39,20,4,0,0,28,192,309,312,354,389,220,143,8,1955
総数,2011,3,2011-03-01,335,93,63,147,240,331,412,696,904,1324,1913,3460,6221,7309,9919,15120,20026,19847,14671,7278,1787,428,210,571,1108,2228,5373,13530,25039,63609,59,112155
Se01 結核,2011,3,2011-03-01,0,0,0,0,0,0,1,1,0,1,3,6,11,10,14,26,37,49,33,8,0,0,0,0,2,1,9,21,40,127,0,200
Se02 悪性新生物＜腫瘍＞,2011,3,2011-03-01,6,15,5,16,17,25,69,149,221,414,693,1496,2863,3191,4139,5271,5365,3901,1912,625,84,21,21,42,218,635,2189,6054,9410,11887,1,30478
Se03 食道の悪性新生物＜腫瘍＞,2011,3,2011-03-01,0,0,0,0,0,0,0,4,4,8,28,75,145,175,190,185,110,63,35,6,1,0,0,0,4,12,103,320,375,215,0,1029
Se04 胃の悪性新生物＜腫瘍＞,2011,3,2011-03-01,0,0,0,0,1,2,11,22,27,48,85,190,391,469,597,767,739,557,325,102,9,0,0,3,33,75,275,860,1364,1732,1,4343
Se05 結腸の悪性新生物＜腫瘍＞,2011,3,2011-03-01,0,0,0,2,2,2,5,7,17,29,52,109,210,224,337,417,466,399,236,86,13,0,2,4,12,46,161,434,754,1200,0,2613
Se06 直腸Ｓ状結腸移行部及び直腸の悪性新生物＜腫瘍＞,2011,3,2011-03-01,0,0,0,0,0,2,3,8,8,26,47,77,189,148,173,169,179,133,62,23,5,0,0,2,11,34,124,337,342,402,0,1252
Se07 肝及び肝内胆管の悪性新生物＜腫瘍＞,2011,3,2011-03-01,1,0,0,1,0,0,2,6,8,29,49,104,280,312,461,624,488,283,98,27,5,1,1,0,8,37,153,592,1085,901,0,2778
Se08 胆のう及びその他の胆道の悪性新生物＜腫瘍＞,2011,3,2011-03-01,0,0,0,0,0,0,1,1,5,2,13,41,99,125,189,246,320,303,162,44,8,0,0,0,2,7,54,224,435,837,0,1559
Se09 膵の悪性新生物＜腫瘍＞,2011,3,2011-03-01,0,0,0,0,0,1,0,6,11,22,49,118,244,299,341,409,395,300,132,39,8,0,0,1,6,33,167,543,750,874,0,2374
Se10 気管，気管支及び肺の悪性新生物＜腫瘍＞,2011,3,2011-03-01,0,0,0,0,1,0,2,6,24,54,108,271,523,642,835,1132,1220,738,334,105,11,0,0,1,8,78,379,1165,1967,2408,0,6006
Se11 乳房の悪性新生物＜腫瘍＞,2011,3,2011-03-01,0,0,0,0,0,3,5,16,38,64,84,128,165,116,112,113,108,78,40,20,3,0,0,3,21,102,212,281,225,249,0,1093
Se12 子宮の悪性新生物＜腫瘍＞,2011,3,2011-03-01,0,0,0,0,0,0,8,15,21,26,27,59,61,51,39,58,61,46,21,7,1,0,0,0,23,47,86,112,97,136,0,501
Se13 白血病,2011,3,2011-03-01,0,3,3,6,3,4,8,11,7,18,22,38,63,61,89,118,114,71,23,7,0,3,9,7,19,25,60,124,207,215,0,669
Se14 糖尿病,2011,3,2011-03-01,0,0,0,1,2,2,1,3,4,19,33,48,91,106,153,211,253,213,137,54,10,0,1,4,4,23,81,197,364,667,1,1342
Se15 高血圧性疾患,2011,3,2011-03-01,0,0,0,0,0,0,0,2,1,0,8,10,14,9,34,57,115,162,163,97,22,0,0,0,2,1,18,23,91,559,0,694
Se16 心疾患（高血圧性を除く）,2011,3,2011-03-01,11,0,1,13,16,19,34,47,106,160,241,400,799,953,1354,2304,3425,3777,3039,1568,322,11,14,35,81,266,641,1752,3658,12131,3,18592
Se17 急性心筋梗塞,2011,3,2011-03-01,0,0,0,0,0,3,7,10,36,51,88,107,271,304,380,616,811,802,456,196,21,0,0,3,17,87,195,575,996,2286,1,4160
Se18 その他の虚血性心疾患,2011,3,2011-03-01,0,0,0,1,5,5,5,11,17,38,55,89,190,214,329,521,635,604,417,165,38,0,1,10,16,55,144,404,850,1859,0,3339
Se19 不整脈及び伝導障害,2011,3,2011-03-01,1,0,0,1,5,2,6,9,19,29,35,77,113,130,207,329,505,504,399,198,33,1,1,7,15,48,112,243,536,1639,1,2603
Se20 心不全,2011,3,2011-03-01,0,0,0,0,4,7,6,10,25,27,41,80,150,218,312,583,1159,1430,1466,873,205,0,0,11,16,52,121,368,895,5133,0,6596
Se21 脳血管疾患,2011,3,2011-03-01,0,1,4,0,1,6,11,46,71,122,149,267,470,627,919,1523,2280,2302,1801,833,159,1,4,7,57,193,416,1097,2442,7375,1,11593
Se22 くも膜下出血,2011,3,2011-03-01,0,0,0,0,1,2,4,21,31,46,47,78,107,104,140,166,195,173,75,22,3,0,0,3,25,77,125,211,306,468,0,1215
Se23 脳内出血,2011,3,2011-03-01,0,1,4,0,0,1,5,22,36,59,77,147,238,277,346,462,635,539,316,115,16,1,4,1,27,95,224,515,808,1621,0,3296
Se24 脳梗塞,2011,3,2011-03-01,0,0,0,0,0,2,2,1,2,10,15,35,107,224,405,854,1388,1550,1367,673,136,0,0,2,3,12,50,331,1259,5114,1,6772
Se25 大動脈瘤及び解離,2011,3,2011-03-01,0,0,0,0,0,1,2,3,4,13,27,35,87,116,164,221,359,302,176,58,5,0,0,1,5,17,62,203,385,900,0,1573
Se26 肺炎,2011,3,2011-03-01,16,1,2,2,4,3,5,12,17,18,36,87,196,281,594,1221,2282,2668,2208,1078,288,17,4,7,17,35,123,477,1815,8524,1,11020
Se27 慢性閉塞性肺疾患,2011,3,2011-03-01,0,2,0,0,0,0,0,0,0,0,2,10,22,63,92,251,366,410,227,89,12,2,0,0,0,0,12,85,343,1104,1,1547
Se28 喘息,2011,3,2011-03-01,0,0,0,0,1,0,2,2,2,3,5,4,5,9,19,28,35,35,27,14,4,0,0,1,4,5,9,14,47,115,0,195
Se29 肝疾患,2011,3,2011-03-01,0,1,0,0,0,0,5,22,29,66,82,114,178,193,176,200,162,137,64,15,1,1,0,0,27,95,196,371,376,379,0,1445
Se30 腎不全,2011,3,2011-03-01,1,0,0,0,0,1,0,6,4,2,18,31,61,82,154,290,472,589,388,198,35,1,0,1,6,6,49,143,444,1682,1,2333
Se31 老衰,2011,3,2011-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,7,25,116,438,906,1433,1256,517,0,0,0,0,0,0,7,141,4550,0,4698
Se32 不慮の事故,2011,3,2011-03-01,67,48,26,69,64,93,87,138,137,133,193,273,407,414,480,716,886,708,392,135,32,115,95,157,225,270,466,821,1196,2153,16,5514
Se33 交通事故,2011,3,2011-03-01,4,2,1,16,18,25,18,19,24,23,23,27,43,51,53,65,71,39,7,1,1,6,17,43,37,47,50,94,118,119,0,531
Se34 自殺,2011,3,2011-03-01,0,0,6,30,108,143,152,179,187,195,195,248,253,195,125,122,83,53,19,3,0,0,36,251,331,382,443,448,247,158,11,2307
総数,2011,4,2011-04-01,323,47,59,143,248,289,429,636,932,1256,1929,3004,5908,6852,9290,14037,18297,18412,13764,6752,1732,370,202,537,1065,2188,4933,12760,23327,58957,184,104523
Se01 結核,2011,4,2011-04-01,0,0,0,0,0,0,0,0,1,2,3,3,6,9,17,19,36,49,18,10,0,0,0,0,0,3,6,15,36,113,0,173
Se02 悪性新生物＜腫瘍＞,2011,4,2011-04-01,6,3,12,12,13,30,56,130,237,389,700,1316,2844,3145,3866,5062,5068,3575,1784,596,90,9,24,43,186,626,2016,5989,8928,11113,1,28935
Se03 食道の悪性新生物＜腫瘍＞,2011,4,2011-04-01,0,0,0,0,0,0,0,1,3,7,31,53,139,143,167,150,126,71,28,7,0,0,0,0,1,10,84,282,317,232,0,926
Se04 胃の悪性新生物＜腫瘍＞,2011,4,2011-04-01,0,0,0,0,1,4,7,17,32,50,79,177,415,415,506,694,689,571,294,106,8,0,0,5,24,82,256,830,1200,1668,0,4065
Se05 結腸の悪性新生物＜腫瘍＞,2011,4,2011-04-01,0,0,0,0,0,1,7,14,13,32,51,85,215,244,263,390,434,371,231,59,15,0,0,1,21,45,136,459,653,1110,0,2425
Se06 直腸Ｓ状結腸移行部及び直腸の悪性新生物＜腫瘍＞,2011,4,2011-04-01,0,0,0,0,1,0,2,3,4,15,41,69,164,172,177,174,152,115,57,14,3,0,0,1,5,19,110,336,351,341,0,1163
Se07 肝及び肝内胆管の悪性新生物＜腫瘍＞,2011,4,2011-04-01,1,0,0,0,0,1,2,4,4,17,54,102,243,315,414,625,471,271,118,38,3,1,0,1,6,21,156,558,1039,901,1,2684
Se08 胆のう及びその他の胆道の悪性新生物＜腫瘍＞,2011,4,2011-04-01,0,0,0,0,1,0,0,2,4,7,20,31,86,112,176,239,300,258,142,62,4,0,0,1,2,11,51,198,415,766,0,1444
Se09 膵の悪性新生物＜腫瘍＞,2011,4,2011-04-01,0,0,0,0,0,1,1,3,9,29,55,128,266,298,343,436,375,244,113,40,6,0,0,1,4,38,183,564,779,778,0,2347
Se10 気管，気管支及び肺の悪性新生物＜腫瘍＞,2011,4,2011-04-01,0,0,0,0,1,1,4,9,24,49,93,207,526,666,837,1076,1132,637,301,94,12,0,0,2,13,73,300,1192,1913,2176,0,5669
Se11 乳房の悪性新生物＜腫瘍＞,2011,4,2011-04-01,0,0,0,0,0,2,4,23,43,64,83,127,168,126,93,86,84,67,33,15,2,0,0,2,27,107,210,294,179,201,0,1020
Se12 子宮の悪性新生物＜腫瘍＞,2011,4,2011-04-01,0,0,0,0,0,3,5,10,24,21,29,32,62,43,52,60,49,41,29,7,3,0,0,3,15,45,61,105,112,129,0,470
Se13 白血病,2011,4,2011-04-01,2,1,2,4,1,4,6,8,6,20,16,28,60,73,98,114,124,56,23,8,1,3,6,5,14,26,44,133,212,212,0,655
Se14 糖尿病,2011,4,2011-04-01,0,0,1,0,0,0,1,5,9,12,24,49,88,104,166,179,257,202,132,58,9,0,1,0,6,21,73,192,345,658,0,1296
Se15 高血圧性疾患,2011,4,2011-04-01,0,0,0,0,0,1,0,2,2,3,0,3,18,21,28,54,87,106,122,81,27,0,0,1,2,5,3,39,82,423,0,555
Se16 心疾患（高血圧性を除く）,2011,4,2011-04-01,11,2,1,1,11,21,37,48,100,154,245,329,671,825,1198,2014,2920,3490,2844,1416,339,13,2,32,85,254,574,1496,3212,11009,3,16680
Se17 急性心筋梗塞,2011,4,2011-04-01,0,0,0,0,2,2,6,8,41,48,90,102,202,255,343,545,678,691,449,157,23,0,0,4,14,89,192,457,888,1998,0,3642
Se18 その他の虚血性心疾患,2011,4,2011-04-01,0,0,0,0,1,2,7,11,21,33,61,82,178,202,288,414,546,489,351,159,27,0,0,3,18,54,143,380,702,1572,0,2872
Se19 不整脈及び伝導障害,2011,4,2011-04-01,0,0,0,1,2,5,6,15,15,34,45,47,100,117,168,297,420,512,351,162,33,0,1,7,21,49,92,217,465,1478,1,2331
Se20 心不全,2011,4,2011-04-01,4,0,1,0,3,7,12,6,15,23,32,64,126,162,275,550,997,1394,1403,790,235,4,1,10,18,38,96,288,825,4819,2,6101
Se21 脳血管疾患,2011,4,2011-04-01,2,1,2,1,3,3,13,31,83,119,160,244,464,575,856,1417,2101,2194,1696,756,164,3,3,6,44,202,404,1039,2273,6911,5,10890
Se22 くも膜下出血,2011,4,2011-04-01,1,1,1,0,2,1,7,19,34,48,59,67,128,102,121,176,187,156,70,15,3,2,1,3,26,82,126,230,297,431,0,1198
Se23 脳内出血,2011,4,2011-04-01,1,0,1,1,0,2,3,11,39,53,89,126,225,231,292,446,547,477,274,99,15,1,2,2,14,92,215,456,738,1412,5,2937
Se24 脳梗塞,2011,4,2011-04-01,0,0,0,0,0,0,3,1,8,11,7,46,98,228,421,750,1311,1519,1309,623,143,0,0,0,4,19,53,326,1171,4905,0,6478
Se25 大動脈瘤及び解離,2011,4,2011-04-01,0,0,2,0,0,0,2,5,6,7,23,30,74,84,127,186,269,257,137,41,3,0,2,0,7,13,53,158,313,707,0,1253
Se26 肺炎,2011,4,2011-04-01,7,1,1,1,5,4,7,8,13,31,36,74,156,271,532,1195,2145,2554,2153,1122,263,8,2,9,15,44,110,427,1727,8237,2,10581
Se27 慢性閉塞性肺疾患,2011,4,2011-04-01,0,0,0,0,0,1,0,2,1,0,2,8,28,42,104,245,350,350,196,68,12,0,0,1,2,1,10,70,349,976,0,1409
Se28 喘息,2011,4,2011-04-01,0,1,0,0,0,0,1,3,1,5,3,3,8,8,7,8,20,44,23,19,6,1,0,0,4,6,6,16,15,112,0,160
Se29 肝疾患,2011,4,2011-04-01,3,0,0,0,1,0,7,13,22,54,93,98,204,183,174,198,176,135,69,16,2,3,0,1,20,76,191,387,372,398,0,1448
Se30 腎不全,2011,4,2011-04-01,2,2,0,1,0,0,1,2,5,1,17,29,64,91,148,276,389,550,402,163,35,4,1,0,3,6,46,155,424,1539,0,2178
