死因,年,月,年月日,0-04歳,05-09歳,10-14歳,15-19歳,20-24歳,25-29歳,30-34歳,35-39歳,40-44歳,45-49歳,50-54歳,55-59歳,60-64歳,65-69歳,70-74歳,75-79歳,80-84歳,85-89歳,90-94歳,95-99歳,100歳以上,10歳未満,10代,20代,30代,40代,50代,60代,70代,80歳以上,不詳,合計
Se05 結腸の悪性新生物＜腫瘍＞,2016,12,2016-12-01,0,0,0,1,0,2,4,12,18,35,47,79,157,311,337,437,493,530,352,109,22,0,1,2,16,53,126,468,774,1506,0,2946
Se06 直腸Ｓ状結腸移行部及び直腸の悪性新生物＜腫瘍＞,2016,12,2016-12-01,0,0,0,0,0,0,3,8,11,15,35,81,110,199,200,227,214,168,79,25,2,0,0,0,11,26,116,309,427,488,2,1379
Se07 肝及び肝内胆管の悪性新生物＜腫瘍＞,2016,12,2016-12-01,1,0,0,0,0,0,3,4,12,15,36,48,137,293,303,387,556,391,185,32,6,1,0,0,7,27,84,430,690,1170,0,2409
Se08 胆のう及びその他の胆道の悪性新生物＜腫瘍＞,2016,12,2016-12-01,0,0,0,1,0,0,0,0,5,10,11,23,57,135,148,235,324,329,174,58,10,0,1,0,0,15,34,192,383,895,0,1520
Se09 膵の悪性新生物＜腫瘍＞,2016,12,2016-12-01,0,0,0,0,1,0,0,5,11,30,49,103,188,429,420,461,475,402,209,62,6,0,0,1,5,41,152,617,881,1154,0,2851
Se10 気管，気管支及び肺の悪性新生物＜腫瘍＞,2016,12,2016-12-01,0,0,0,0,0,1,3,8,18,41,78,157,313,806,939,1044,1195,1027,521,134,15,0,0,1,11,59,235,1119,1983,2892,0,6300
Se11 乳房の悪性新生物＜腫瘍＞,2016,12,2016-12-01,0,0,0,0,0,2,6,12,37,65,88,102,120,164,148,132,116,105,94,31,6,0,0,2,18,102,190,284,280,352,0,1228
Se12 子宮の悪性新生物＜腫瘍＞,2016,12,2016-12-01,0,0,0,0,0,1,12,10,21,33,42,41,57,63,65,62,63,72,34,5,2,0,0,1,22,54,83,120,127,176,0,583
Se13 白血病,2016,12,2016-12-01,1,0,7,4,0,2,4,3,7,18,21,33,51,88,82,141,119,93,40,9,1,1,11,2,7,25,54,139,223,262,0,724
Se14 糖尿病,2016,12,2016-12-01,0,0,0,0,1,0,2,4,10,21,27,35,59,124,124,186,246,235,166,57,9,0,0,1,6,31,62,183,310,713,0,1306
Se15 高血圧性疾患,2016,12,2016-12-01,0,0,0,0,0,0,2,0,2,3,5,8,16,36,35,50,110,161,187,91,24,0,0,0,2,5,13,52,85,573,1,731
Se16 心疾患（高血圧性を除く）,2016,12,2016-12-01,5,2,1,5,7,14,23,48,108,167,246,350,574,1229,1399,2136,3535,4508,3944,1794,429,7,6,21,71,275,596,1803,3535,14210,8,20532
Se17 急性心筋梗塞,2016,12,2016-12-01,0,0,0,0,0,4,1,9,30,48,73,90,149,328,362,489,756,779,565,167,32,0,0,4,10,78,163,477,851,2299,2,3884
Se18 その他の虚血性心疾患,2016,12,2016-12-01,0,0,0,0,0,1,4,10,27,45,68,78,150,328,368,536,664,730,508,162,32,0,0,1,14,72,146,478,904,2096,5,3716
Se19 不整脈及び伝導障害,2016,12,2016-12-01,0,1,0,2,5,4,11,9,22,20,39,73,109,215,213,339,578,741,569,266,51,1,2,9,20,42,112,324,552,2205,0,3267
Se20 心不全,2016,12,2016-12-01,0,0,0,0,1,2,4,6,12,29,37,66,104,238,309,556,1110,1750,1850,1028,267,0,0,3,10,41,103,342,865,6005,1,7370
Se21 脳血管疾患,2016,12,2016-12-01,0,0,1,4,0,7,5,33,79,112,179,208,337,591,775,1188,1984,2322,1853,788,164,0,5,7,38,191,387,928,1963,7111,5,10635
Se22 くも膜下出血,2016,12,2016-12-01,0,0,0,3,0,4,2,14,44,52,68,58,87,109,129,131,204,179,97,19,2,0,3,4,16,96,126,196,260,501,0,1202
Se23 脳内出血,2016,12,2016-12-01,0,0,1,1,0,2,3,15,32,50,90,121,165,262,293,423,643,598,386,112,10,0,2,2,18,82,211,427,716,1749,3,3210
Se24 脳梗塞,2016,12,2016-12-01,0,0,0,0,0,1,0,3,3,3,18,25,72,201,327,594,1090,1482,1318,633,146,0,0,1,3,6,43,273,921,4669,2,5918
Se25 大動脈瘤及び解離,2016,12,2016-12-01,0,0,0,0,1,1,3,1,6,19,32,53,86,165,166,266,366,422,258,82,9,0,0,2,4,25,85,251,432,1137,1,1937
Se26 肺炎,2016,12,2016-12-01,5,1,1,2,1,1,5,4,13,20,31,47,153,378,565,1051,2132,2953,2508,1180,282,6,3,2,9,33,78,531,1616,9055,0,11333
Se27 慢性閉塞性肺疾患,2016,12,2016-12-01,0,0,0,0,0,0,0,1,2,0,5,8,17,65,127,172,390,382,216,71,19,0,0,0,1,2,13,82,299,1078,0,1475
Se28 喘息,2016,12,2016-12-01,0,0,0,0,0,0,1,1,0,3,1,1,4,6,6,14,21,25,27,16,4,0,0,0,2,3,2,10,20,93,0,130
Se29 肝疾患,2016,12,2016-12-01,1,2,0,0,2,2,4,15,33,61,81,108,153,200,166,212,197,147,60,27,1,3,0,4,19,94,189,353,378,432,1,1473
Se30 腎不全,2016,12,2016-12-01,0,0,0,0,0,0,1,0,1,7,10,15,38,106,127,235,425,648,493,197,38,0,0,0,1,8,25,144,362,1801,0,2341
Se31 老衰,2016,12,2016-12-01,0,0,0,0,0,0,0,0,0,0,0,0,1,18,62,203,794,1944,3073,2307,954,0,0,0,0,0,0,19,265,9072,0,9356
Se32 不慮の事故,2016,12,2016-12-01,19,9,2,32,33,21,28,41,57,61,75,123,165,302,351,547,825,822,523,193,52,28,34,54,69,118,198,467,898,2415,4,4285
Se33 交通事故,2016,12,2016-12-01,1,6,1,20,18,8,13,22,25,22,16,29,24,60,54,59,97,49,21,3,0,7,21,26,35,47,45,84,113,170,0,548
Se34 自殺,2016,12,2016-12-01,0,0,4,32,79,104,88,99,142,149,142,125,125,141,112,89,86,47,17,3,0,0,36,183,187,291,267,266,201,153,8,1592
総数,2017,1,2017-01-01,228,28,49,100,167,202,265,428,782,1294,1630,2546,4285,8883,10408,15387,23005,27127,22091,10340,2789,256,149,369,693,2076,4176,13168,25795,85352,19,132053
Se01 結核,2017,1,2017-01-01,0,0,0,0,0,0,0,0,0,1,2,2,5,9,10,15,55,55,48,22,1,0,0,0,0,1,4,14,25,181,0,225
Se02 悪性新生物＜腫瘍＞,2017,1,2017-01-01,8,6,13,11,16,22,48,96,229,420,601,1067,1820,3923,4205,5136,5910,4980,2737,797,110,14,24,38,144,649,1668,5743,9341,14534,1,32156
Se03 食道の悪性新生物＜腫瘍＞,2017,1,2017-01-01,0,0,0,0,0,0,1,2,1,13,15,44,87,179,187,190,165,100,43,7,2,0,0,0,3,14,59,266,377,317,0,1036
Se04 胃の悪性新生物＜腫瘍＞,2017,1,2017-01-01,0,0,0,0,0,1,3,10,27,37,59,124,234,480,523,603,779,593,386,100,6,0,0,1,13,64,183,714,1126,1864,1,3966
Se05 結腸の悪性新生物＜腫瘍＞,2017,1,2017-01-01,0,0,0,0,1,2,4,13,18,40,60,94,139,318,363,452,547,507,303,118,17,0,0,3,17,58,154,457,815,1492,0,2996
Se06 直腸Ｓ状結腸移行部及び直腸の悪性新生物＜腫瘍＞,2017,1,2017-01-01,0,0,0,0,0,0,1,4,13,21,37,69,117,195,200,195,199,153,90,30,3,0,0,0,5,34,106,312,395,475,0,1327
Se07 肝及び肝内胆管の悪性新生物＜腫瘍＞,2017,1,2017-01-01,0,0,0,1,1,0,1,3,7,12,32,56,132,275,310,430,538,365,180,36,8,0,1,1,4,19,88,407,740,1127,0,2387
Se08 胆のう及びその他の胆道の悪性新生物＜腫瘍＞,2017,1,2017-01-01,0,0,0,0,0,0,0,1,5,5,15,33,68,131,162,242,286,322,189,62,11,0,0,0,1,10,48,199,404,870,0,1532
Se09 膵の悪性新生物＜腫瘍＞,2017,1,2017-01-01,0,0,0,0,0,0,2,1,9,29,47,113,164,395,441,477,513,397,180,56,5,0,0,0,3,38,160,559,918,1151,0,2829
Se10 気管，気管支及び肺の悪性新生物＜腫瘍＞,2017,1,2017-01-01,0,0,0,0,0,1,2,6,18,41,64,161,316,818,942,1094,1240,1074,502,144,16,0,0,1,8,59,225,1134,2036,2976,0,6439
Se11 乳房の悪性新生物＜腫瘍＞,2017,1,2017-01-01,0,0,0,0,0,1,5,11,41,59,90,102,132,224,135,129,121,125,79,27,8,0,0,1,16,100,192,356,264,360,0,1289
Se12 子宮の悪性新生物＜腫瘍＞,2017,1,2017-01-01,0,0,0,0,0,3,5,11,13,35,33,41,47,77,53,61,59,56,37,9,1,0,0,3,16,48,74,124,114,162,0,541
Se13 白血病,2017,1,2017-01-01,3,2,6,0,5,5,6,9,10,14,12,19,42,84,106,106,127,97,43,7,1,5,6,10,15,24,31,126,212,275,0,704
Se14 糖尿病,2017,1,2017-01-01,0,0,0,0,0,2,2,4,9,18,23,36,63,142,165,218,293,283,172,52,11,0,0,2,6,27,59,205,383,811,0,1493
Se15 高血圧性疾患,2017,1,2017-01-01,0,0,0,0,0,0,2,4,2,7,13,12,23,56,64,114,195,226,270,109,36,0,0,0,6,9,25,79,178,836,1,1134
Se16 心疾患（高血圧性を除く）,2017,1,2017-01-01,9,2,4,4,12,11,27,47,100,182,251,332,612,1266,1529,2449,4010,5144,4444,2110,486,11,8,23,74,282,583,1878,3978,16194,2,23033
Se17 急性心筋梗塞,2017,1,2017-01-01,0,0,0,0,1,0,6,15,25,54,94,108,199,355,408,585,805,899,609,225,39,0,0,1,21,79,202,554,993,2577,0,4427
Se18 その他の虚血性心疾患,2017,1,2017-01-01,0,0,0,1,2,2,6,8,30,48,57,72,167,336,414,575,843,855,566,193,40,0,1,4,14,78,129,503,989,2497,1,4216
Se19 不整脈及び伝導障害,2017,1,2017-01-01,3,1,1,3,4,3,6,10,22,31,33,55,71,185,222,383,590,765,589,299,54,4,4,7,16,53,88,256,605,2297,0,3330
Se20 心不全,2017,1,2017-01-01,1,0,1,0,1,4,7,8,12,31,44,62,114,254,342,653,1315,2029,2164,1173,322,1,1,5,15,43,106,368,995,7003,1,8538
Se21 脳血管疾患,2017,1,2017-01-01,0,1,3,0,2,7,8,27,78,122,161,206,303,650,765,1212,1987,2444,2007,800,199,1,3,9,35,200,367,953,1977,7437,0,10982
Se22 くも膜下出血,2017,1,2017-01-01,0,0,3,0,0,4,5,16,42,46,65,72,69,119,106,137,206,171,106,31,5,0,3,4,21,88,137,188,243,519,0,1203
Se23 脳内出血,2017,1,2017-01-01,0,1,0,0,2,3,3,11,33,57,78,104,142,304,311,446,587,648,383,109,32,1,0,5,14,90,182,446,757,1759,0,3254
Se24 脳梗塞,2017,1,2017-01-01,0,0,0,0,0,0,0,0,3,12,14,26,72,200,327,601,1137,1565,1456,636,158,0,0,0,0,15,40,272,928,4952,0,6207
Se25 大動脈瘤及び解離,2017,1,2017-01-01,0,0,0,1,1,0,1,6,12,22,21,51,90,162,220,242,392,431,265,81,5,0,1,1,7,34,72,252,462,1174,0,2003
Se26 肺炎,2017,1,2017-01-01,4,0,0,2,0,1,1,8,10,16,32,53,116,302,477,968,1918,2858,2499,1239,312,4,2,1,9,26,85,418,1445,8826,2,10818
Se27 慢性閉塞性肺疾患,2017,1,2017-01-01,0,0,0,0,0,0,1,1,1,4,1,9,21,84,148,275,423,517,287,106,15,0,0,0,2,5,10,105,423,1348,1,1894
Se28 喘息,2017,1,2017-01-01,0,0,0,0,0,0,0,1,2,1,1,3,6,10,15,24,30,58,42,22,11,0,0,0,1,3,4,16,39,163,0,226
Se29 肝疾患,2017,1,2017-01-01,2,0,0,0,0,0,1,15,37,65,80,136,142,241,188,235,245,192,88,36,4,2,0,0,16,102,216,383,423,565,0,1707
Se30 腎不全,2017,1,2017-01-01,1,1,0,0,0,0,0,2,5,7,2,17,54,105,148,262,457,648,535,199,33,2,0,0,2,12,19,159,410,1872,0,2476
Se31 老衰,2017,1,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,2,18,39,226,810,2002,3088,2418,1050,0,0,0,0,0,0,20,265,9368,0,9653
Se32 不慮の事故,2017,1,2017-01-01,11,3,1,19,30,29,22,27,54,64,70,112,179,317,403,626,936,917,646,241,44,14,20,59,49,118,182,496,1029,2784,5,4756
Se33 交通事故,2017,1,2017-01-01,2,1,0,6,15,14,5,11,18,10,19,24,31,35,42,58,48,34,18,2,0,3,6,29,16,28,43,66,100,102,0,393
Se34 自殺,2017,1,2017-01-01,0,0,8,44,89,80,98,119,133,158,126,144,109,145,125,112,84,38,21,5,1,0,52,169,217,291,270,254,237,149,3,1642
総数,2017,2,2017-02-01,220,26,40,90,149,191,254,361,710,1135,1552,2362,3754,8024,9276,13362,19859,23679,19648,9186,2520,246,130,340,615,1845,3914,11778,22638,74892,37,116435
Se01 結核,2017,2,2017-02-01,0,0,0,0,0,0,0,0,2,1,1,1,6,7,11,15,31,59,37,11,0,0,0,0,0,3,2,13,26,138,0,182
Se02 悪性新生物＜腫瘍＞,2017,2,2017-02-01,7,4,6,9,11,30,47,89,200,383,591,1013,1665,3578,3771,4521,5240,4566,2476,723,107,11,15,41,136,583,1604,5243,8292,13112,2,29039
Se03 食道の悪性新生物＜腫瘍＞,2017,2,2017-02-01,0,0,0,0,0,0,0,0,4,9,19,41,80,149,154,175,154,88,38,8,0,0,0,0,0,13,60,229,329,288,0,919
Se04 胃の悪性新生物＜腫瘍＞,2017,2,2017-02-01,1,0,0,0,1,3,6,11,21,44,52,92,201,453,482,565,649,553,351,94,16,1,0,4,17,65,144,654,1047,1663,0,3595
Se05 結腸の悪性新生物＜腫瘍＞,2017,2,2017-02-01,0,0,0,0,0,1,2,6,16,20,58,81,143,327,304,395,460,450,290,104,12,0,0,1,8,36,139,470,699,1316,0,2669
Se06 直腸Ｓ状結腸移行部及び直腸の悪性新生物＜腫瘍＞,2017,2,2017-02-01,0,0,0,0,0,2,3,2,10,32,33,85,112,217,165,177,176,139,68,18,1,0,0,2,5,42,118,329,342,402,0,1240
Se07 肝及び肝内胆管の悪性新生物＜腫瘍＞,2017,2,2017-02-01,0,0,0,0,0,0,1,2,8,10,28,58,134,258,269,391,450,383,157,31,1,0,0,0,3,18,86,392,660,1022,0,2181
Se08 胆のう及びその他の胆道の悪性新生物＜腫瘍＞,2017,2,2017-02-01,0,0,0,0,0,2,0,0,3,7,11,27,56,131,149,223,293,292,168,72,6,0,0,2,0,10,38,187,372,831,0,1440
Se09 膵の悪性新生物＜腫瘍＞,2017,2,2017-02-01,0,0,0,0,0,0,0,5,10,32,38,111,181,359,385,410,481,372,187,50,5,0,0,0,5,42,149,540,795,1095,0,2626
Se10 気管，気管支及び肺の悪性新生物＜腫瘍＞,2017,2,2017-02-01,0,0,0,0,0,1,2,3,22,41,65,151,293,730,855,916,1086,916,434,108,17,0,0,1,5,63,216,1023,1771,2561,0,5640
Se11 乳房の悪性新生物＜腫瘍＞,2017,2,2017-02-01,0,0,0,0,0,1,6,21,28,69,85,117,102,157,112,117,107,98,80,26,7,0,0,1,27,97,202,259,229,318,0,1133
Se12 子宮の悪性新生物＜腫瘍＞,2017,2,2017-02-01,0,0,0,0,0,1,3,6,11,36,39,45,43,65,44,61,59,43,30,15,1,0,0,1,9,47,84,108,105,148,0,502
Se13 白血病,2017,2,2017-02-01,4,0,1,3,6,4,4,3,9,12,26,28,32,92,97,108,90,75,35,8,1,4,4,10,7,21,54,124,205,209,0,638
Se14 糖尿病,2017,2,2017-02-01,0,0,0,0,1,0,2,2,10,15,27,38,62,125,138,192,241,226,156,61,10,0,0,1,4,25,65,187,330,694,0,1306
Se15 高血圧性疾患,2017,2,2017-02-01,0,0,0,0,0,0,0,0,4,4,8,15,22,45,53,75,141,202,196,115,36,0,0,0,0,8,23,67,128,690,1,917
Se16 心疾患（高血圧性を除く）,2017,2,2017-02-01,6,3,2,4,8,9,24,39,83,130,200,315,539,1061,1289,2037,3289,4266,3814,1812,447,9,6,17,63,213,515,1600,3326,13628,4,19381
Se17 急性心筋梗塞,2017,2,2017-02-01,0,0,0,0,1,2,3,8,27,39,56,87,153,263,316,483,636,679,463,180,25,0,0,3,11,66,143,416,799,1983,1,3422
Se18 その他の虚血性心疾患,2017,2,2017-02-01,0,0,0,0,1,4,5,7,20,27,51,84,134,264,364,476,646,698,476,160,41,0,0,5,12,47,135,398,840,2021,2,3460
Se19 不整脈及び伝導障害,2017,2,2017-02-01,1,0,1,4,2,2,6,8,18,27,32,44,92,181,185,337,511,653,579,232,45,1,5,4,14,45,76,273,522,2020,1,2961
Se20 心不全,2017,2,2017-02-01,2,1,0,0,1,1,5,10,7,18,29,66,105,239,286,540,1090,1722,1874,1046,301,3,0,2,15,25,95,344,826,6033,0,7343
Se21 脳血管疾患,2017,2,2017-02-01,1,1,2,1,1,4,8,23,72,107,129,175,290,582,715,1106,1690,2152,1785,771,151,2,3,5,31,179,304,872,1821,6549,1,9767
Se22 くも膜下出血,2017,2,2017-02-01,0,1,1,0,1,2,5,10,32,35,41,48,67,129,118,122,182,168,98,29,2,1,1,3,15,67,89,196,240,479,0,1091
Se23 脳内出血,2017,2,2017-02-01,0,0,1,1,0,1,3,10,34,58,69,97,145,273,269,401,518,516,365,111,14,0,2,1,13,92,166,418,670,1524,1,2887
Se24 脳梗塞,2017,2,2017-02-01,0,0,0,0,0,1,0,3,4,14,17,23,65,158,306,557,936,1422,1265,609,128,0,0,1,3,18,40,223,863,4360,0,5508
Se25 大動脈瘤及び解離,2017,2,2017-02-01,0,0,0,0,0,0,3,7,9,18,31,41,63,169,168,242,358,373,248,66,11,0,0,0,10,27,72,232,410,1056,0,1807
Se26 肺炎,2017,2,2017-02-01,4,0,1,0,1,0,4,3,7,11,24,38,113,253,432,883,1578,2516,2265,1103,264,4,1,1,7,18,62,366,1315,7726,0,9500
Se27 慢性閉塞性肺疾患,2017,2,2017-02-01,0,1,0,0,0,0,1,0,0,2,4,7,24,85,132,204,369,431,276,74,10,1,0,0,1,2,11,109,336,1160,0,1620
Se28 喘息,2017,2,2017-02-01,0,0,0,1,2,0,1,0,2,1,1,1,3,3,11,12,33,31,46,16,5,0,1,2,1,3,2,6,23,131,0,169
Se29 肝疾患,2017,2,2017-02-01,1,0,0,0,0,1,7,8,26,63,80,98,130,217,165,197,233,162,81,23,4,1,0,1,15,89,178,347,362,503,0,1496
Se30 腎不全,2017,2,2017-02-01,0,0,1,0,0,0,2,3,1,4,15,26,33,97,142,233,434,563,503,208,29,0,1,0,5,5,41,130,375,1737,0,2294
Se31 老衰,2017,2,2017-02-01,0,0,0,0,0,0,0,0,0,0,0,0,2,19,53,179,765,1793,2822,2096,944,0,0,0,0,0,0,21,232,8420,1,8674
Se32 不慮の事故,2017,2,2017-02-01,19,2,3,14,20,25,10,37,53,63,94,102,154,287,332,552,717,782,526,208,38,21,17,45,47,116,196,441,884,2271,6,4044
Se33 交通事故,2017,2,2017-02-01,7,0,2,8,6,9,4,8,18,22,25,26,33,38,35,49,43,27,8,1,0,7,10,15,12,40,51,71,84,79,1,370
Se34 自殺,2017,2,2017-02-01,0,0,11,35,77,92,105,86,122,148,128,141,100,141,107,92,88,45,28,7,1,0,46,169,191,270,269,241,199,169,5,1559
総数,2017,3,2017-03-01,219,31,39,98,210,186,307,401,779,1224,1683,2377,4010,8307,9604,14019,20131,24265,20175,9500,2475,250,137,396,708,2003,4060,12317,23623,76546,35,120075
Se01 結核,2017,3,2017-03-01,0,0,0,0,0,0,0,0,1,2,3,1,3,12,10,10,45,54,47,16,4,0,0,0,0,3,4,15,20,166,1,209
Se02 悪性新生物＜腫瘍＞,2017,3,2017-03-01,5,7,9,11,15,24,66,98,257,416,640,1029,1821,3879,4238,4946,5716,4901,2715,763,110,12,20,39,164,673,1669,5700,9184,14205,3,31669
Se03 食道の悪性新生物＜腫瘍＞,2017,3,2017-03-01,0,0,0,0,0,1,0,0,7,12,21,54,98,184,186,186,135,88,34,8,1,0,0,1,0,19,75,282,372,266,0,1015
Se04 胃の悪性新生物＜腫瘍＞,2017,3,2017-03-01,0,0,0,0,2,2,11,14,33,42,57,113,210,460,522,613,655,656,336,87,14,0,0,4,25,75,170,670,1135,1748,1,3828
Se05 結腸の悪性新生物＜腫瘍＞,2017,3,2017-03-01,0,0,0,0,0,1,5,8,17,39,58,100,166,334,344,435,523,479,324,117,20,0,0,1,13,56,158,500,779,1463,0,2970
Se06 直腸Ｓ状結腸移行部及び直腸の悪性新生物＜腫瘍＞,2017,3,2017-03-01,0,0,0,0,1,0,2,0,17,16,48,63,114,186,191,184,212,165,102,23,2,0,0,1,2,33,111,300,375,504,0,1326
Se07 肝及び肝内胆管の悪性新生物＜腫瘍＞,2017,3,2017-03-01,0,0,0,1,0,0,2,3,7,19,28,60,99,286,324,427,511,391,162,39,2,0,1,0,5,26,88,385,751,1105,0,2361
Se08 胆のう及びその他の胆道の悪性新生物＜腫瘍＞,2017,3,2017-03-01,0,0,0,0,0,0,0,3,3,8,17,16,64,144,186,244,337,280,196,63,7,0,0,0,3,11,33,208,430,883,0,1568
Se09 膵の悪性新生物＜腫瘍＞,2017,3,2017-03-01,0,0,0,0,0,0,1,4,11,28,64,117,192,412,403,502,489,399,179,62,6,0,0,0,5,39,181,604,905,1135,0,2869
Se10 気管，気管支及び肺の悪性新生物＜腫瘍＞,2017,3,2017-03-01,0,0,0,0,0,1,1,5,24,38,89,161,323,790,902,1026,1196,1008,486,110,20,0,0,1,6,62,250,1113,1928,2820,2,6182
Se11 乳房の悪性新生物＜腫瘍＞,2017,3,2017-03-01,0,0,0,0,0,0,8,16,44,61,72,81,114,196,132,134,106,97,94,24,5,0,0,0,24,105,153,310,266,326,0,1184
Se12 子宮の悪性新生物＜腫瘍＞,2017,3,2017-03-01,0,0,0,0,0,1,4,12,20,35,44,37,50,69,58,57,72,54,32,14,1,0,0,1,16,55,81,119,115,173,0,560
Se13 白血病,2017,3,2017-03-01,2,1,2,3,3,5,10,3,11,14,11,29,44,95,108,106,138,94,37,9,0,3,5,8,13,25,40,139,214,278,0,725
Se14 糖尿病,2017,3,2017-03-01,0,1,0,1,1,0,2,3,7,22,27,35,66,128,139,157,265,252,155,71,13,1,1,1,5,29,62,194,296,756,0,1345
Se15 高血圧性疾患,2017,3,2017-03-01,0,0,0,0,0,0,1,1,5,2,9,14,21,31,54,88,119,182,192,116,41,0,0,0,2,7,23,52,142,650,1,877
Se16 心疾患（高血圧性を除く）,2017,3,2017-03-01,2,0,2,8,8,10,25,38,86,140,216,292,478,1023,1255,2057,3149,4281,3817,1744,434,2,10,18,63,226,508,1501,3312,13425,4,19069
Se17 急性心筋梗塞,2017,3,2017-03-01,0,0,0,1,0,0,4,7,19,47,65,86,113,270,327,455,592,653,421,143,26,0,1,0,11,66,151,383,782,1835,0,3229
Se18 その他の虚血性心疾患,2017,3,2017-03-01,0,0,0,1,1,1,6,8,22,32,56,74,140,262,360,496,627,656,449,158,34,0,1,2,14,54,130,402,856,1924,0,3383
Se19 不整脈及び伝導障害,2017,3,2017-03-01,0,0,0,2,4,4,6,9,16,29,32,52,72,166,173,305,452,693,595,258,45,0,2,8,15,45,84,238,478,2043,1,2914
Se20 心不全,2017,3,2017-03-01,1,0,0,2,1,3,4,7,15,17,44,51,98,220,283,580,1071,1757,1879,990,290,1,2,4,11,32,95,318,863,5987,2,7315
Se21 脳血管疾患,2017,3,2017-03-01,0,0,0,1,2,6,4,23,71,117,158,191,303,581,663,1201,1764,2200,1780,756,151,0,1,8,27,188,349,884,1864,6651,4,9976
Se22 くも膜下出血,2017,3,2017-03-01,0,0,0,1,1,3,2,12,31,42,46,59,77,114,114,142,177,174,89,32,4,0,1,4,14,73,105,191,256,476,1,1121
Se23 脳内出血,2017,3,2017-03-01,0,0,0,0,0,3,1,10,36,64,94,102,147,276,270,444,601,591,371,113,19,0,0,3,11,100,196,423,714,1695,1,3143
Se24 脳梗塞,2017,3,2017-03-01,0,0,0,0,1,0,0,0,3,9,13,25,71,178,261,579,945,1381,1273,591,125,0,0,1,0,12,38,249,840,4315,2,5457
Se25 大動脈瘤及び解離,2017,3,2017-03-01,0,0,0,0,0,2,2,5,8,21,26,43,73,147,154,253,336,397,257,79,5,0,0,2,7,29,69,220,407,1074,0,1808
Se26 肺炎,2017,3,2017-03-01,1,1,0,2,1,1,4,3,9,11,22,37,103,243,372,860,1583,2390,2153,1049,233,2,2,2,7,20,59,346,1232,7408,1,9079
Se27 慢性閉塞性肺疾患,2017,3,2017-03-01,0,0,0,1,0,0,0,0,0,0,2,9,21,67,143,227,383,450,283,86,14,0,1,0,0,0,11,88,370,1216,0,1686
Se28 喘息,2017,3,2017-03-01,0,0,0,0,0,0,0,1,1,2,0,2,4,7,6,13,20,32,43,19,6,0,0,0,1,3,2,11,19,120,0,156
Se29 肝疾患,2017,3,2017-03-01,0,0,0,1,1,0,4,15,22,46,76,108,157,217,192,189,225,184,87,29,1,0,1,1,19,68,184,374,381,526,0,1554
Se30 腎不全,2017,3,2017-03-01,1,0,0,0,0,0,0,1,4,5,11,18,46,116,128,235,404,614,534,211,38,1,0,0,1,9,29,162,363,1801,0,2366
Se31 老衰,2017,3,2017-03-01,0,0,0,0,0,0,0,0,0,0,0,1,1,10,51,213,773,1864,3043,2285,929,0,0,0,0,0,1,11,264,8894,0,9170
Se32 不慮の事故,2017,3,2017-03-01,22,5,7,22,37,21,28,31,50,74,73,96,117,272,316,470,688,772,560,206,41,27,29,58,59,124,169,389,786,2267,1,3909
Se33 交通事故,2017,3,2017-03-01,4,2,1,8,21,13,11,22,18,29,18,21,17,44,38,40,53,32,7,2,0,6,9,34,33,47,39,61,78,94,0,401
Se34 自殺,2017,3,2017-03-01,0,0,6,31,115,85,117,116,133,168,172,144,146,168,133,118,88,63,27,8,0,0,37,200,233,301,316,314,251,186,2,1840
総数,2017,4,2017-04-01,205,33,38,114,188,184,285,403,773,1194,1474,2262,3706,7506,8635,12551,18288,21505,17903,8532,2294,238,152,372,688,1967,3736,11212,21186,68522,26,108099
Se01 結核,2017,4,2017-04-01,0,0,0,0,0,0,0,0,1,1,1,0,5,4,12,17,30,53,40,13,1,0,0,0,0,2,1,9,29,137,0,178
Se02 悪性新生物＜腫瘍＞,2017,4,2017-04-01,4,8,7,12,11,17,49,91,216,395,559,978,1759,3603,3870,4672,5457,4522,2582,726,99,12,19,28,140,611,1537,5362,8542,13386,3,29640
