死因,年,月,年月日,0-04歳,05-09歳,10-14歳,15-19歳,20-24歳,25-29歳,30-34歳,35-39歳,40-44歳,45-49歳,50-54歳,55-59歳,60-64歳,65-69歳,70-74歳,75-79歳,80-84歳,85-89歳,90-94歳,95-99歳,100歳以上,10歳未満,10代,20代,30代,40代,50代,60代,70代,80歳以上,不詳,合計
Se03 食道の悪性新生物＜腫瘍＞,2017,4,2017-04-01,0,0,0,1,0,0,1,1,2,10,19,45,79,149,164,148,146,90,34,9,2,0,1,0,2,12,64,228,312,281,0,900
Se04 胃の悪性新生物＜腫瘍＞,2017,4,2017-04-01,0,0,0,0,1,1,10,8,27,30,46,107,191,427,494,563,651,597,351,112,11,0,0,2,18,57,153,618,1057,1722,0,3627
Se05 結腸の悪性新生物＜腫瘍＞,2017,4,2017-04-01,0,0,0,0,1,1,7,7,19,50,53,87,143,282,323,426,472,478,330,113,20,0,0,2,14,69,140,425,749,1413,2,2814
Se06 直腸Ｓ状結腸移行部及び直腸の悪性新生物＜腫瘍＞,2017,4,2017-04-01,0,0,0,0,0,1,1,8,11,25,29,64,120,195,188,178,189,135,85,25,5,0,0,1,9,36,93,315,366,439,0,1259
Se07 肝及び肝内胆管の悪性新生物＜腫瘍＞,2017,4,2017-04-01,1,0,0,0,0,0,2,1,6,8,24,57,108,247,285,375,492,366,165,31,4,1,0,0,3,14,81,355,660,1058,0,2172
Se08 胆のう及びその他の胆道の悪性新生物＜腫瘍＞,2017,4,2017-04-01,0,0,0,0,0,0,1,0,4,5,9,30,63,124,144,230,302,301,179,50,11,0,0,0,1,9,39,187,374,843,0,1453
Se09 膵の悪性新生物＜腫瘍＞,2017,4,2017-04-01,0,0,0,0,1,1,1,4,9,19,56,82,179,397,390,440,501,362,184,43,4,0,0,2,5,28,138,576,830,1094,0,2673
Se10 気管，気管支及び肺の悪性新生物＜腫瘍＞,2017,4,2017-04-01,0,0,0,0,0,0,3,6,23,56,77,126,344,779,847,1052,1174,851,421,116,14,0,0,0,9,79,203,1123,1899,2576,1,5890
Se11 乳房の悪性新生物＜腫瘍＞,2017,4,2017-04-01,0,0,0,0,0,1,4,15,27,59,81,110,140,160,115,118,120,77,72,25,7,0,0,1,19,86,191,300,233,301,0,1131
Se12 子宮の悪性新生物＜腫瘍＞,2017,4,2017-04-01,0,0,0,0,0,1,2,7,16,38,43,56,48,68,51,56,47,51,45,8,0,0,0,1,9,54,99,116,107,151,0,537
Se13 白血病,2017,4,2017-04-01,2,5,2,6,3,4,1,9,10,11,10,21,32,78,86,107,107,94,46,9,1,7,8,7,10,21,31,110,193,257,0,644
Se14 糖尿病,2017,4,2017-04-01,0,0,0,0,0,0,2,1,6,17,14,27,56,95,113,160,212,233,155,46,12,0,0,0,3,23,41,151,273,658,0,1149
Se15 高血圧性疾患,2017,4,2017-04-01,0,0,0,0,0,0,0,0,2,6,9,8,16,28,38,67,117,170,143,109,26,0,0,0,0,8,17,44,105,565,0,739
Se16 心疾患（高血圧性を除く）,2017,4,2017-04-01,5,1,5,6,8,10,21,39,77,127,214,281,416,876,1035,1706,2788,3587,3386,1602,382,6,11,18,60,204,495,1292,2741,11745,2,16574
Se17 急性心筋梗塞,2017,4,2017-04-01,0,0,0,0,0,0,2,5,14,33,65,76,137,226,237,387,547,566,362,129,22,0,0,0,7,47,141,363,624,1626,0,2808
Se18 その他の虚血性心疾患,2017,4,2017-04-01,0,0,0,0,1,3,6,10,15,31,59,77,98,244,249,392,561,505,381,122,29,0,0,4,16,46,136,342,641,1598,1,2784
Se19 不整脈及び伝導障害,2017,4,2017-04-01,0,0,2,3,5,3,6,8,14,28,32,57,63,135,161,263,422,492,505,170,39,0,5,8,14,42,89,198,424,1628,1,2409
Se20 心不全,2017,4,2017-04-01,0,0,1,1,1,3,4,10,19,19,43,39,81,170,250,489,959,1584,1746,1019,261,0,2,4,14,38,82,251,739,5569,0,6699
Se21 脳血管疾患,2017,4,2017-04-01,0,1,1,1,2,4,16,30,69,112,127,172,255,539,619,1055,1648,1981,1620,719,156,1,2,6,46,181,299,794,1674,6124,0,9127
Se22 くも膜下出血,2017,4,2017-04-01,0,1,1,1,1,1,9,13,29,53,53,47,66,92,90,121,168,147,67,33,5,1,2,2,22,82,100,158,211,420,0,998
Se23 脳内出血,2017,4,2017-04-01,0,0,0,0,1,2,6,10,32,53,63,92,130,240,257,358,460,512,337,94,21,0,0,3,16,85,155,370,615,1424,0,2668
Se24 脳梗塞,2017,4,2017-04-01,0,0,0,0,0,1,1,5,7,6,9,29,53,193,253,552,968,1274,1181,573,125,0,0,1,6,13,38,246,805,4121,0,5230
Se25 大動脈瘤及び解離,2017,4,2017-04-01,0,0,0,0,0,0,3,5,10,25,20,36,47,123,137,183,281,353,228,93,10,0,0,0,8,35,56,170,320,965,0,1554
Se26 肺炎,2017,4,2017-04-01,4,1,0,0,1,0,4,6,6,11,16,39,96,224,368,719,1443,2067,1919,887,228,5,0,1,10,17,55,320,1087,6544,0,8039
Se27 慢性閉塞性肺疾患,2017,4,2017-04-01,0,0,0,0,0,0,0,0,0,0,1,7,16,62,127,221,327,459,263,80,18,0,0,0,0,0,8,78,348,1147,0,1581
Se28 喘息,2017,4,2017-04-01,0,0,0,0,0,0,0,1,0,3,0,4,6,5,11,14,27,30,38,16,8,0,0,0,1,3,4,11,25,119,0,163
Se29 肝疾患,2017,4,2017-04-01,2,0,0,0,2,0,6,12,34,41,75,98,127,196,163,154,202,155,58,28,2,2,0,2,18,75,173,323,317,445,0,1355
Se30 腎不全,2017,4,2017-04-01,0,0,0,1,0,0,0,3,5,6,7,13,46,94,125,212,402,556,425,193,38,0,1,0,3,11,20,140,337,1614,0,2126
Se31 老衰,2017,4,2017-04-01,0,0,0,0,0,0,0,0,0,0,0,0,1,11,47,173,604,1638,2592,2028,888,0,0,0,0,0,0,12,220,7750,1,7983
Se32 不慮の事故,2017,4,2017-04-01,14,4,4,15,25,25,24,33,62,70,56,82,119,222,256,388,520,570,401,169,30,18,19,50,57,132,138,341,644,1690,4,3093
Se33 交通事故,2017,4,2017-04-01,1,1,0,12,18,15,10,8,15,29,19,16,26,35,32,39,44,28,10,2,0,2,12,33,18,44,35,61,71,84,1,361
Se34 自殺,2017,4,2017-04-01,0,0,7,48,110,95,109,118,157,165,136,152,133,148,128,118,102,52,23,7,2,0,55,205,227,322,288,281,246,186,3,1813
総数,2017,5,2017-05-01,194,28,33,67,164,190,292,430,742,1130,1640,2252,3654,7626,8885,12457,17633,21169,17560,8321,2210,222,100,354,722,1872,3892,11280,21342,66893,37,106714
Se01 結核,2017,5,2017-05-01,0,0,0,0,0,0,0,1,1,1,2,2,2,6,10,25,32,62,44,17,1,0,0,0,1,2,4,8,35,156,0,206
Se02 悪性新生物＜腫瘍＞,2017,5,2017-05-01,6,5,9,12,11,16,73,90,210,370,626,1065,1757,3794,4078,4977,5460,4883,2627,782,117,11,21,27,163,580,1691,5551,9055,13869,0,30968
Se03 食道の悪性新生物＜腫瘍＞,2017,5,2017-05-01,0,0,0,0,0,0,1,0,5,10,11,39,83,168,176,177,114,85,44,15,1,0,0,0,1,15,50,251,353,259,0,929
Se04 胃の悪性新生物＜腫瘍＞,2017,5,2017-05-01,0,0,0,1,0,3,7,10,30,45,43,106,181,450,482,613,645,605,362,102,8,0,1,3,17,75,149,631,1095,1722,0,3693
Se05 結腸の悪性新生物＜腫瘍＞,2017,5,2017-05-01,0,0,0,1,3,0,4,11,22,35,48,98,134,310,372,413,488,490,320,125,24,0,1,3,15,57,146,444,785,1447,0,2898
Se06 直腸Ｓ状結腸移行部及び直腸の悪性新生物＜腫瘍＞,2017,5,2017-05-01,0,0,0,0,0,2,4,6,8,20,32,66,103,224,156,189,193,134,82,28,3,0,0,2,10,28,98,327,345,440,0,1250
Se07 肝及び肝内胆管の悪性新生物＜腫瘍＞,2017,5,2017-05-01,0,0,0,0,0,0,3,2,7,9,34,59,121,247,294,395,442,408,153,43,8,0,0,0,5,16,93,368,689,1054,0,2225
Se08 胆のう及びその他の胆道の悪性新生物＜腫瘍＞,2017,5,2017-05-01,0,0,0,0,0,0,1,0,2,4,10,33,51,117,151,245,305,311,185,57,4,0,0,0,1,6,43,168,396,862,0,1476
Se09 膵の悪性新生物＜腫瘍＞,2017,5,2017-05-01,0,0,1,0,0,0,2,2,12,22,56,92,178,407,421,484,503,384,214,51,7,0,1,0,4,34,148,585,905,1159,0,2836
Se10 気管，気管支及び肺の悪性新生物＜腫瘍＞,2017,5,2017-05-01,0,0,0,0,0,0,4,8,24,33,95,151,316,786,954,1129,1167,984,474,109,23,0,0,0,12,57,246,1102,2083,2757,0,6257
Se11 乳房の悪性新生物＜腫瘍＞,2017,5,2017-05-01,0,0,0,0,0,2,7,11,33,60,81,127,136,183,113,127,124,121,66,33,4,0,0,2,18,93,208,319,240,348,0,1228
Se12 子宮の悪性新生物＜腫瘍＞,2017,5,2017-05-01,0,0,0,0,0,0,10,9,13,24,41,46,58,70,66,71,56,76,36,4,2,0,0,0,19,37,87,128,137,174,0,582
Se13 白血病,2017,5,2017-05-01,3,1,3,1,3,2,5,6,7,10,22,26,46,87,78,109,137,104,46,10,1,4,4,5,11,17,48,133,187,298,0,707
Se14 糖尿病,2017,5,2017-05-01,0,0,0,0,0,1,0,5,7,8,29,25,45,103,129,149,208,198,132,43,8,0,0,1,5,15,54,148,278,589,0,1090
Se15 高血圧性疾患,2017,5,2017-05-01,0,0,0,0,0,0,0,0,3,8,7,11,10,36,38,60,88,141,166,98,24,0,0,0,0,11,18,46,98,517,0,690
Se16 心疾患（高血圧性を除く）,2017,5,2017-05-01,6,1,1,5,10,16,16,44,85,158,189,234,390,777,979,1508,2458,3432,3194,1527,373,7,6,26,60,243,423,1167,2487,10984,3,15406
Se17 急性心筋梗塞,2017,5,2017-05-01,0,0,0,0,1,0,2,7,27,39,56,74,132,223,226,325,451,498,352,120,32,0,0,1,9,66,130,355,551,1453,0,2565
Se18 その他の虚血性心疾患,2017,5,2017-05-01,0,0,0,0,3,1,6,11,12,46,54,52,94,201,258,330,427,496,302,136,28,0,0,4,17,58,106,295,588,1389,1,2458
Se19 不整脈及び伝導障害,2017,5,2017-05-01,1,0,1,3,2,6,6,9,21,23,29,35,70,134,148,218,336,497,453,199,29,1,4,8,15,44,64,204,366,1514,0,2220
Se20 心不全,2017,5,2017-05-01,0,0,0,1,2,3,1,8,7,25,21,39,56,144,225,443,943,1508,1703,900,254,0,1,5,9,32,60,200,668,5308,2,6285
Se21 脳血管疾患,2017,5,2017-05-01,1,0,1,1,0,4,10,20,75,105,135,166,275,521,645,1044,1586,1974,1536,710,166,1,2,4,30,180,301,796,1689,5972,0,8975
Se22 くも膜下出血,2017,5,2017-05-01,0,0,1,0,0,2,3,10,35,37,47,47,70,104,88,140,145,141,91,33,11,0,1,2,13,72,94,174,228,421,0,1005
Se23 脳内出血,2017,5,2017-05-01,1,0,0,1,0,2,7,9,35,61,70,94,138,230,242,332,469,506,340,97,15,1,1,2,16,96,164,368,574,1427,0,2649
Se24 脳梗塞,2017,5,2017-05-01,0,0,0,0,0,0,0,0,3,7,14,21,57,171,300,549,934,1286,1067,558,137,0,0,0,0,10,35,228,849,3982,0,5104
Se25 大動脈瘤及び解離,2017,5,2017-05-01,0,0,0,0,0,2,1,4,10,15,20,30,35,115,129,158,272,300,193,62,3,0,0,2,5,25,50,150,287,830,0,1349
Se26 肺炎,2017,5,2017-05-01,4,1,0,2,0,0,1,5,6,14,20,36,97,213,344,693,1387,2015,1824,858,209,5,2,0,6,20,56,310,1037,6293,2,7731
Se27 慢性閉塞性肺疾患,2017,5,2017-05-01,0,0,0,0,0,0,1,0,1,0,5,2,25,61,120,205,322,399,223,69,12,0,0,0,1,1,7,86,325,1025,0,1445
Se28 喘息,2017,5,2017-05-01,0,0,0,0,0,0,2,1,0,2,4,4,1,10,6,7,19,24,33,17,4,0,0,0,3,2,8,11,13,97,0,134
Se29 肝疾患,2017,5,2017-05-01,2,0,0,0,1,1,5,11,36,49,72,104,128,167,157,209,222,149,80,15,6,2,0,2,16,85,176,295,366,472,0,1414
Se30 腎不全,2017,5,2017-05-01,0,0,0,0,0,0,0,0,4,8,11,11,26,88,120,197,365,485,428,163,30,0,0,0,0,12,22,114,317,1471,0,1936
Se31 老衰,2017,5,2017-05-01,0,0,0,0,0,0,0,0,0,0,0,0,3,17,50,141,616,1594,2597,1947,829,0,0,0,0,0,0,20,191,7583,0,7794
Se32 不慮の事故,2017,5,2017-05-01,15,7,1,7,33,16,23,26,37,55,53,92,112,196,245,331,514,539,420,147,26,22,8,49,49,92,145,308,576,1646,3,2898
Se33 交通事故,2017,5,2017-05-01,4,5,0,5,18,13,12,12,13,21,12,21,23,27,51,39,50,39,15,1,0,9,5,31,24,34,33,50,90,105,1,382
Se34 自殺,2017,5,2017-05-01,0,0,9,28,89,100,108,152,140,159,196,143,135,201,143,137,99,53,30,11,4,0,37,189,260,299,339,336,280,197,10,1947
総数,2017,6,2017-06-01,193,31,26,96,165,173,259,377,708,1120,1520,2046,3414,6983,8184,11419,16486,19403,16164,7355,1906,224,122,338,636,1828,3566,10397,19603,61314,45,98073
Se01 結核,2017,6,2017-06-01,0,0,0,0,0,0,1,0,2,0,0,1,4,6,8,14,43,47,44,14,1,0,0,0,1,2,1,10,22,149,0,185
Se02 悪性新生物＜腫瘍＞,2017,6,2017-06-01,7,10,6,8,18,19,45,89,206,392,620,962,1751,3589,3965,4769,5402,4701,2643,715,88,17,14,37,134,598,1582,5340,8734,13549,3,30008
Se03 食道の悪性新生物＜腫瘍＞,2017,6,2017-06-01,0,0,0,0,0,0,0,1,4,6,29,50,74,168,182,172,143,80,30,10,1,0,0,0,1,10,79,242,354,264,0,950
Se04 胃の悪性新生物＜腫瘍＞,2017,6,2017-06-01,0,0,0,0,0,3,6,12,20,37,70,95,230,440,482,559,659,583,342,99,5,0,0,3,18,57,165,670,1041,1688,1,3643
Se05 結腸の悪性新生物＜腫瘍＞,2017,6,2017-06-01,0,0,0,1,1,0,3,8,17,32,49,86,145,307,302,423,485,474,337,113,14,0,1,1,11,49,135,452,725,1423,0,2797
Se06 直腸Ｓ状結腸移行部及び直腸の悪性新生物＜腫瘍＞,2017,6,2017-06-01,0,0,0,0,0,1,1,1,9,13,33,49,113,195,168,185,187,128,81,23,3,0,0,1,2,22,82,308,353,422,0,1190
Se07 肝及び肝内胆管の悪性新生物＜腫瘍＞,2017,6,2017-06-01,2,1,1,1,1,0,1,3,3,15,26,64,126,245,275,369,499,359,172,40,5,3,2,1,4,18,90,371,644,1075,1,2209
Se08 胆のう及びその他の胆道の悪性新生物＜腫瘍＞,2017,6,2017-06-01,0,0,0,0,0,0,1,0,3,6,8,24,73,148,172,234,278,298,171,63,10,0,0,0,1,9,32,221,406,820,0,1489
Se09 膵の悪性新生物＜腫瘍＞,2017,6,2017-06-01,0,0,0,0,0,0,0,2,7,25,55,78,167,378,416,480,501,420,206,55,6,0,0,0,2,32,133,545,896,1188,0,2796
Se10 気管，気管支及び肺の悪性新生物＜腫瘍＞,2017,6,2017-06-01,1,0,0,0,1,1,1,4,24,33,85,137,301,756,876,1013,1088,958,471,114,21,1,0,2,5,57,222,1057,1889,2652,0,5885
Se11 乳房の悪性新生物＜腫瘍＞,2017,6,2017-06-01,0,0,0,0,0,1,6,18,47,70,74,101,123,145,126,100,117,101,76,31,6,0,0,1,24,117,175,268,226,331,0,1142
Se12 子宮の悪性新生物＜腫瘍＞,2017,6,2017-06-01,0,0,0,0,0,1,6,9,16,41,43,52,47,67,51,62,54,49,39,5,1,0,0,1,15,57,95,114,113,148,0,543
Se13 白血病,2017,6,2017-06-01,0,3,1,5,2,2,2,4,6,14,25,24,35,88,107,111,128,90,53,13,1,3,6,4,6,20,49,123,218,285,0,714
Se14 糖尿病,2017,6,2017-06-01,0,0,0,0,1,1,1,3,7,12,13,28,55,97,94,124,192,203,125,48,6,0,0,2,4,19,41,152,218,574,0,1010
Se15 高血圧性疾患,2017,6,2017-06-01,0,0,0,0,0,0,1,0,3,6,6,17,22,47,35,65,81,124,143,76,15,0,0,0,1,9,23,69,100,439,1,642
Se16 心疾患（高血圧性を除く）,2017,6,2017-06-01,3,0,1,4,8,8,24,34,82,139,176,208,363,738,888,1261,2140,3022,2907,1336,342,3,5,16,58,221,384,1101,2149,9747,1,13685
Se17 急性心筋梗塞,2017,6,2017-06-01,0,0,0,0,0,2,4,9,22,38,50,74,102,205,207,271,373,429,315,93,23,0,0,2,13,60,124,307,478,1233,0,2217
Se18 その他の虚血性心疾患,2017,6,2017-06-01,0,0,0,0,0,0,4,7,20,33,43,56,90,185,213,267,379,423,304,86,26,0,0,0,11,53,99,275,480,1218,1,2137
Se19 不整脈及び伝導障害,2017,6,2017-06-01,1,0,1,2,3,3,4,6,16,23,42,35,54,97,123,206,295,450,425,175,39,1,3,6,10,39,77,151,329,1384,0,2000
Se20 心不全,2017,6,2017-06-01,0,0,0,0,2,0,6,7,12,26,23,26,74,160,235,353,831,1305,1510,837,222,0,0,2,13,38,49,234,588,4705,0,5629
Se21 脳血管疾患,2017,6,2017-06-01,0,1,0,3,0,6,9,19,51,103,118,154,209,456,553,858,1459,1769,1459,648,108,1,3,6,28,154,272,665,1411,5443,0,7983
Se22 くも膜下出血,2017,6,2017-06-01,0,0,0,2,0,1,2,9,18,41,42,55,53,100,79,88,139,123,75,20,8,0,2,1,11,59,97,153,167,365,0,855
Se23 脳内出血,2017,6,2017-06-01,0,1,0,1,0,3,4,9,27,48,64,83,111,189,211,273,431,438,293,96,11,1,1,3,13,75,147,300,484,1269,0,2293
Se24 脳梗塞,2017,6,2017-06-01,0,0,0,0,0,1,1,1,4,12,7,13,39,158,248,474,851,1169,1052,518,84,0,0,1,2,16,20,197,722,3674,0,4632
Se25 大動脈瘤及び解離,2017,6,2017-06-01,0,0,0,0,0,1,0,2,8,12,22,28,44,107,112,178,259,263,159,57,4,0,0,1,2,20,50,151,290,742,0,1256
Se26 肺炎,2017,6,2017-06-01,3,0,0,2,0,1,2,2,6,15,21,25,67,182,306,589,1144,1709,1596,694,174,3,2,1,4,21,46,249,895,5317,3,6541
Se27 慢性閉塞性肺疾患,2017,6,2017-06-01,0,0,0,0,0,0,1,0,0,2,4,6,16,60,105,211,297,373,220,67,8,0,0,0,1,2,10,76,316,965,0,1370
Se28 喘息,2017,6,2017-06-01,0,0,0,0,0,0,0,1,2,3,1,1,0,4,7,7,20,29,21,8,8,0,0,0,1,5,2,4,14,86,0,112
Se29 肝疾患,2017,6,2017-06-01,1,0,0,0,0,1,5,11,30,47,64,103,109,173,150,163,168,149,69,24,3,1,0,1,16,77,167,282,313,413,1,1271
Se30 腎不全,2017,6,2017-06-01,1,0,0,0,0,0,0,1,1,6,8,13,20,83,105,181,333,446,401,141,27,1,0,0,1,7,21,103,286,1348,0,1767
Se31 老衰,2017,6,2017-06-01,0,0,0,0,0,0,0,0,0,0,0,0,1,6,47,149,581,1523,2392,1830,731,0,0,0,0,0,0,7,196,7057,0,7260
Se32 不慮の事故,2017,6,2017-06-01,11,6,5,12,23,19,20,26,41,38,48,62,96,165,175,297,390,482,320,140,34,17,17,42,46,79,110,261,472,1366,5,2415
Se33 交通事故,2017,6,2017-06-01,2,5,1,8,15,7,9,10,19,19,17,19,20,36,34,48,59,43,9,1,0,7,9,22,19,38,36,56,82,112,0,381
Se34 自殺,2017,6,2017-06-01,0,0,6,45,86,84,109,126,155,159,164,123,118,156,141,112,118,67,24,8,2,0,51,170,235,314,287,274,253,219,5,1808
総数,2017,7,2017-07-01,192,34,35,93,153,189,274,382,739,1124,1552,2277,3578,7329,8565,11711,17216,20070,16658,7711,2036,226,128,342,656,1863,3829,10907,20276,63691,41,101959
Se01 結核,2017,7,2017-07-01,0,0,0,0,0,0,0,0,0,0,0,1,3,6,13,21,34,50,40,14,3,0,0,0,0,0,1,9,34,141,0,185
Se02 悪性新生物＜腫瘍＞,2017,7,2017-07-01,9,5,4,13,18,31,55,102,226,389,616,1043,1802,3773,4208,4788,5641,4876,2736,774,93,14,17,49,157,615,1659,5575,8996,14120,1,31203
Se03 食道の悪性新生物＜腫瘍＞,2017,7,2017-07-01,0,0,0,0,0,1,0,2,6,15,23,43,76,176,164,179,153,88,34,7,0,0,0,1,2,21,66,252,343,282,0,967
Se04 胃の悪性新生物＜腫瘍＞,2017,7,2017-07-01,0,0,0,0,0,2,7,7,24,35,66,101,195,469,535,594,709,638,356,114,16,0,0,2,14,59,167,664,1129,1833,0,3868
Se05 結腸の悪性新生物＜腫瘍＞,2017,7,2017-07-01,0,0,0,0,0,0,4,8,19,27,55,86,155,313,344,402,513,511,351,132,15,0,0,0,12,46,141,468,746,1522,0,2935
Se06 直腸Ｓ状結腸移行部及び直腸の悪性新生物＜腫瘍＞,2017,7,2017-07-01,0,0,0,0,0,2,1,2,16,18,27,66,114,201,178,170,176,136,98,25,2,0,0,2,3,34,93,315,348,437,0,1232
Se07 肝及び肝内胆管の悪性新生物＜腫瘍＞,2017,7,2017-07-01,0,0,0,0,1,0,2,2,2,12,40,65,123,279,306,374,523,367,166,38,3,0,0,1,4,14,105,402,680,1097,0,2303
Se08 胆のう及びその他の胆道の悪性新生物＜腫瘍＞,2017,7,2017-07-01,0,0,0,0,0,0,0,4,1,11,12,36,52,123,150,252,271,294,220,58,8,0,0,0,4,12,48,175,402,851,0,1492
Se09 膵の悪性新生物＜腫瘍＞,2017,7,2017-07-01,0,0,0,0,0,0,2,4,8,29,56,102,181,376,446,478,535,366,204,60,6,0,0,0,6,37,158,557,924,1171,0,2853
Se10 気管，気管支及び肺の悪性新生物＜腫瘍＞,2017,7,2017-07-01,0,0,0,1,0,0,3,5,14,48,97,158,316,817,964,1052,1164,1016,500,110,14,0,1,0,8,62,255,1133,2016,2804,1,6280
Se11 乳房の悪性新生物＜腫瘍＞,2017,7,2017-07-01,0,0,0,0,0,2,7,17,48,69,86,112,142,173,140,130,117,102,74,26,5,0,0,2,24,117,198,315,270,324,0,1250
Se12 子宮の悪性新生物＜腫瘍＞,2017,7,2017-07-01,0,0,0,0,0,5,12,15,17,23,41,54,41,81,78,54,47,72,33,3,2,0,0,5,27,40,95,122,132,157,0,578
Se13 白血病,2017,7,2017-07-01,4,0,3,3,6,4,6,6,15,12,10,29,36,79,90,122,131,96,45,16,0,4,6,10,12,27,39,115,212,288,0,713
Se14 糖尿病,2017,7,2017-07-01,0,0,0,0,0,0,0,1,11,12,25,24,47,90,117,143,184,195,117,39,6,0,0,0,1,23,49,137,260,541,0,1011
Se15 高血圧性疾患,2017,7,2017-07-01,0,0,0,0,0,0,0,1,4,5,8,5,18,31,32,52,90,143,127,89,32,0,0,0,1,9,13,49,84,481,0,637
Se16 心疾患（高血圧性を除く）,2017,7,2017-07-01,3,1,0,4,2,13,13,38,100,159,180,269,399,806,904,1396,2399,3142,2918,1492,347,4,4,15,51,259,449,1205,2300,10298,2,14587
Se17 急性心筋梗塞,2017,7,2017-07-01,0,0,0,1,1,3,0,3,23,55,53,75,125,210,209,304,431,459,314,122,17,0,1,4,3,78,128,335,513,1343,1,2406
Se18 その他の虚血性心疾患,2017,7,2017-07-01,0,0,0,0,0,0,2,9,26,41,42,69,105,208,215,309,450,405,302,135,24,0,0,0,11,67,111,313,524,1316,1,2343
Se19 不整脈及び伝導障害,2017,7,2017-07-01,1,0,0,3,0,4,4,13,23,22,32,46,44,120,124,212,380,473,389,182,48,1,3,4,17,45,78,164,336,1472,0,2120
Se20 心不全,2017,7,2017-07-01,0,0,0,0,1,4,5,7,20,24,33,49,77,168,239,404,839,1385,1548,897,229,0,0,5,12,44,82,245,643,4898,0,5929
Se21 脳血管疾患,2017,7,2017-07-01,1,1,0,0,4,2,10,23,52,95,127,136,222,400,536,862,1449,1749,1505,643,115,2,0,6,33,147,263,622,1398,5461,0,7932
Se22 くも膜下出血,2017,7,2017-07-01,0,0,0,0,1,1,5,9,28,50,43,52,60,85,83,97,131,128,78,16,3,0,0,2,14,78,95,145,180,356,0,870
Se23 脳内出血,2017,7,2017-07-01,1,1,0,0,3,1,4,12,21,37,65,64,112,174,204,283,429,441,298,101,14,2,0,4,16,58,129,286,487,1283,0,2265
Se24 脳梗塞,2017,7,2017-07-01,0,0,0,0,0,0,1,1,2,6,14,16,49,132,238,460,854,1126,1093,511,93,0,0,0,2,8,30,181,698,3677,0,4596
Se25 大動脈瘤及び解離,2017,7,2017-07-01,0,0,1,0,0,2,2,1,8,19,16,25,33,89,108,127,218,252,165,46,7,0,1,2,3,27,41,122,235,688,2,1121
Se26 肺炎,2017,7,2017-07-01,5,0,2,2,0,1,2,4,3,11,9,26,63,184,318,612,1175,1750,1646,758,171,5,4,1,6,14,35,247,930,5500,0,6742
Se27 慢性閉塞性肺疾患,2017,7,2017-07-01,0,0,0,0,0,0,0,0,2,1,6,6,12,76,102,187,346,359,226,72,7,0,0,0,0,3,12,88,289,1010,1,1403
Se28 喘息,2017,7,2017-07-01,0,0,0,0,0,1,0,0,2,1,3,1,2,3,7,14,22,19,13,10,2,0,0,1,0,3,4,5,21,66,0,100
Se29 肝疾患,2017,7,2017-07-01,2,0,0,0,0,2,8,12,32,48,69,98,118,171,136,186,169,148,87,25,5,2,0,2,20,80,167,289,322,434,1,1317
Se30 腎不全,2017,7,2017-07-01,0,0,0,0,0,1,1,1,3,5,11,22,31,88,116,192,344,419,400,146,35,0,0,1,2,8,33,119,308,1344,0,1815
Se31 老衰,2017,7,2017-07-01,0,0,0,0,0,0,0,0,0,0,0,0,2,9,44,165,599,1571,2451,1847,805,0,0,0,0,0,0,11,209,7273,0,7493
Se32 不慮の事故,2017,7,2017-07-01,14,13,3,20,28,20,27,29,43,49,69,107,120,195,216,312,454,550,364,132,33,27,23,48,56,92,176,315,528,1533,2,2800
Se33 交通事故,2017,7,2017-07-01,4,7,0,10,18,7,11,6,14,20,15,31,28,37,44,40,49,32,14,2,0,11,10,25,17,34,46,65,84,97,0,389
Se34 自殺,2017,7,2017-07-01,0,0,12,31,77,83,109,106,136,159,154,148,114,145,141,103,90,75,33,9,0,0,43,160,215,295,302,259,244,207,5,1730
総数,2017,8,2017-08-01,185,21,41,122,155,210,290,435,764,1165,1645,2212,3579,7298,8660,12273,17351,20667,16797,7853,2090,206,163,365,725,1929,3857,10877,20933,64758,52,103865
Se01 結核,2017,8,2017-08-01,0,0,0,0,0,1,0,0,0,2,1,2,3,7,8,22,37,52,47,13,3,0,0,1,0,2,3,10,30,152,0,198
Se02 悪性新生物＜腫瘍＞,2017,8,2017-08-01,6,3,9,7,13,20,64,109,221,426,653,994,1795,3708,4233,5133,5727,4995,2758,802,112,9,16,33,173,647,1647,5503,9366,14394,1,31789
