死因,年,月,年月日,0-04歳,05-09歳,10-14歳,15-19歳,20-24歳,25-29歳,30-34歳,35-39歳,40-44歳,45-49歳,50-54歳,55-59歳,60-64歳,65-69歳,70-74歳,75-79歳,80-84歳,85-89歳,90-94歳,95-99歳,100歳以上,10歳未満,10代,20代,30代,40代,50代,60代,70代,80歳以上,不詳,合計
Se32 不慮の事故,2021,3,2021-03-01,5,0,5,9,15,19,13,31,26,44,63,73,91,162,304,386,547,718,574,226,57,5,14,34,44,70,136,253,690,2122,2,3370
Se33 交通事故,2021,3,2021-03-01,0,0,2,6,10,10,6,6,7,12,15,16,14,23,38,35,35,30,8,2,0,0,8,20,12,19,31,37,73,75,0,275
Se34 自殺,2021,3,2021-03-01,0,0,12,48,127,114,114,125,152,211,181,134,135,122,133,116,85,64,21,7,2,0,60,241,239,363,315,257,249,179,2,1905
総数,2021,4,2021-04-01,153,32,30,109,205,191,249,409,531,1129,1645,2237,3311,5736,10937,13100,18324,23661,21531,10771,2749,185,139,396,658,1660,3882,9047,24037,77036,44,117084
Se01 結核,2021,4,2021-04-01,0,0,0,0,0,0,0,1,0,0,0,1,0,5,11,13,29,46,36,20,4,0,0,0,1,0,1,5,24,135,0,166
Se02 悪性新生物＜腫瘍＞,2021,4,2021-04-01,4,7,2,10,9,12,49,100,162,327,591,921,1555,2701,4848,4974,5378,5227,3192,968,127,11,12,21,149,489,1512,4256,9822,14892,3,31167
Se03 食道の悪性新生物＜腫瘍＞,2021,4,2021-04-01,0,0,0,0,0,1,0,1,3,10,28,30,66,111,179,160,136,117,43,11,3,0,0,1,1,13,58,177,339,310,0,899
Se04 胃の悪性新生物＜腫瘍＞,2021,4,2021-04-01,0,0,0,0,0,2,4,9,18,23,40,74,158,262,504,539,644,602,372,102,10,0,0,2,13,41,114,420,1043,1730,1,3364
Se05 結腸の悪性新生物＜腫瘍＞,2021,4,2021-04-01,0,0,0,0,0,1,3,14,16,30,56,85,123,237,394,423,530,550,406,135,16,0,0,1,17,46,141,360,817,1637,0,3019
Se06 直腸Ｓ状結腸移行部及び直腸の悪性新生物＜腫瘍＞,2021,4,2021-04-01,0,0,0,0,1,0,2,4,5,19,38,60,89,141,252,201,182,180,91,38,4,0,0,1,6,24,98,230,453,495,0,1307
Se07 肝及び肝内胆管の悪性新生物＜腫瘍＞,2021,4,2021-04-01,0,0,0,0,0,0,1,5,6,9,24,52,108,178,301,325,367,381,219,66,6,0,0,0,6,15,76,286,626,1039,0,2048
Se08 胆のう及びその他の胆道の悪性新生物＜腫瘍＞,2021,4,2021-04-01,0,0,0,0,0,0,0,0,3,3,9,23,46,111,175,228,277,295,224,69,10,0,0,0,0,6,32,157,403,875,1,1474
Se09 膵の悪性新生物＜腫瘍＞,2021,4,2021-04-01,0,0,0,0,0,0,1,1,10,22,56,105,179,281,585,554,523,524,239,72,8,0,0,0,2,32,161,460,1139,1366,0,3160
Se10 気管，気管支及び肺の悪性新生物＜腫瘍＞,2021,4,2021-04-01,0,0,0,0,0,0,4,6,13,33,65,128,257,548,1140,1107,1135,999,554,155,25,0,0,0,10,46,193,805,2247,2868,1,6170
Se11 乳房の悪性新生物＜腫瘍＞,2021,4,2021-04-01,0,0,0,0,1,0,5,14,23,47,87,104,128,148,157,149,108,98,106,39,12,0,0,1,19,70,191,276,306,363,0,1226
Se12 子宮の悪性新生物＜腫瘍＞,2021,4,2021-04-01,0,0,0,0,0,0,3,7,14,31,46,57,43,66,69,61,76,65,33,13,3,0,0,0,10,45,103,109,130,190,0,587
Se13 白血病,2021,4,2021-04-01,3,1,0,2,2,4,3,8,9,11,17,27,39,82,134,119,134,90,56,9,0,4,2,6,11,20,44,121,253,289,0,750
Se14 糖尿病,2021,4,2021-04-01,0,0,0,0,1,4,0,4,7,13,23,29,40,82,139,125,209,226,158,68,10,0,0,5,4,20,52,122,264,671,0,1138
Se15 高血圧性疾患,2021,4,2021-04-01,0,0,0,0,0,0,0,0,3,5,5,15,16,29,55,57,100,167,145,109,35,0,0,0,0,8,20,45,112,556,0,741
Se16 心疾患（高血圧性を除く）,2021,4,2021-04-01,6,0,0,4,7,13,16,25,46,175,215,279,395,655,1255,1668,2525,3703,3846,2033,465,6,4,20,41,221,494,1050,2923,12572,2,17333
Se17 急性心筋梗塞,2021,4,2021-04-01,0,0,0,0,1,0,2,6,10,46,54,77,109,158,284,310,367,446,351,140,20,0,0,1,8,56,131,267,594,1324,0,2381
Se18 その他の虚血性心疾患,2021,4,2021-04-01,0,0,0,1,1,0,4,1,15,46,64,81,119,167,351,400,533,573,392,174,30,0,1,1,5,61,145,286,751,1702,2,2954
Se19 不整脈及び伝導障害,2021,4,2021-04-01,1,0,0,1,4,7,4,6,13,29,44,46,71,109,180,255,400,554,585,275,52,1,1,11,10,42,90,180,435,1866,0,2636
Se20 心不全,2021,4,2021-04-01,1,0,0,1,0,2,4,4,3,26,27,48,68,148,297,538,943,1680,2042,1221,322,1,1,2,8,29,75,216,835,6208,0,7375
Se21 脳血管疾患,2021,4,2021-04-01,1,1,1,0,2,3,7,21,40,105,151,158,220,407,759,972,1461,1942,1642,751,156,2,1,5,28,145,309,627,1731,5952,2,8802
Se22 くも膜下出血,2021,4,2021-04-01,0,0,0,0,1,1,0,8,18,27,43,43,50,67,120,119,137,149,78,32,2,0,0,2,8,45,86,117,239,398,1,896
Se23 脳内出血,2021,4,2021-04-01,0,0,1,0,1,2,6,12,19,69,93,82,118,200,295,340,486,534,373,123,21,0,1,3,18,88,175,318,635,1537,1,2776
Se24 脳梗塞,2021,4,2021-04-01,1,0,0,0,0,0,0,1,1,6,14,29,46,130,313,483,797,1204,1157,571,130,1,0,0,1,7,43,176,796,3859,0,4883
Se25 大動脈瘤及び解離,2021,4,2021-04-01,0,0,0,0,0,1,0,5,9,17,32,32,56,103,181,208,282,344,267,96,17,0,0,1,5,26,64,159,389,1006,0,1650
Se26 肺炎,2021,4,2021-04-01,2,0,0,0,2,1,0,4,3,11,20,26,52,116,316,540,937,1575,1488,689,117,2,0,3,4,14,46,168,856,4806,0,5899
Se27 慢性閉塞性肺疾患,2021,4,2021-04-01,0,0,0,0,0,0,0,0,0,1,3,8,11,43,147,226,287,304,235,78,11,0,0,0,0,1,11,54,373,915,0,1354
Se28 喘息,2021,4,2021-04-01,0,0,0,0,0,0,0,3,1,1,2,1,2,6,8,6,16,19,16,17,4,0,0,0,3,2,3,8,14,72,0,102
Se29 肝疾患,2021,4,2021-04-01,0,0,0,1,0,0,10,17,24,64,85,106,123,154,219,175,195,175,102,19,3,0,1,0,27,88,191,277,394,494,0,1472
Se30 腎不全,2021,4,2021-04-01,0,0,0,0,0,0,0,1,2,12,17,17,29,84,157,219,424,572,581,233,42,0,0,0,1,14,34,113,376,1852,0,2390
Se31 老衰,2021,4,2021-04-01,0,0,0,0,0,0,0,0,0,0,0,0,4,13,116,292,1032,2470,3929,3079,1239,0,0,0,0,0,0,17,408,11749,0,12174
Se32 不慮の事故,2021,4,2021-04-01,10,5,6,13,24,13,14,23,19,40,49,91,96,148,262,351,483,616,480,213,47,15,19,37,37,59,140,244,613,1839,2,3005
Se33 交通事故,2021,4,2021-04-01,0,2,2,9,15,5,5,8,9,14,23,17,18,23,24,35,36,22,10,0,0,2,11,20,13,23,40,41,59,68,1,278
Se34 自殺,2021,4,2021-04-01,0,0,9,60,122,100,113,122,125,176,162,140,115,117,138,114,74,63,21,9,1,0,69,222,235,301,302,232,252,168,6,1787
総数,2021,5,2021-05-01,153,23,35,119,189,211,260,358,578,1182,1694,2250,3286,5898,11252,13105,18077,23777,21497,10770,2813,176,154,400,618,1760,3944,9184,24357,76934,29,117556
Se01 結核,2021,5,2021-05-01,0,0,0,0,0,0,0,0,0,1,3,1,0,1,6,20,23,48,41,16,5,0,0,0,0,1,4,1,26,133,0,165
Se02 悪性新生物＜腫瘍＞,2021,5,2021-05-01,5,8,9,8,9,20,53,74,168,363,618,927,1489,2718,4908,4977,5499,5259,3258,1002,143,13,17,29,127,531,1545,4207,9885,15161,1,31516
Se03 食道の悪性新生物＜腫瘍＞,2021,5,2021-05-01,0,0,0,0,0,0,0,0,2,11,19,43,78,96,176,167,144,110,50,6,1,0,0,0,0,13,62,174,343,311,0,903
Se04 胃の悪性新生物＜腫瘍＞,2021,5,2021-05-01,0,0,0,0,0,3,3,13,12,25,38,62,142,296,524,582,573,648,408,128,12,0,0,3,16,37,100,438,1106,1769,0,3469
Se05 結腸の悪性新生物＜腫瘍＞,2021,5,2021-05-01,0,0,0,0,0,2,7,5,13,22,56,86,126,233,428,432,501,492,410,152,19,0,0,2,12,35,142,359,860,1574,0,2984
Se06 直腸Ｓ状結腸移行部及び直腸の悪性新生物＜腫瘍＞,2021,5,2021-05-01,0,0,0,0,1,1,1,5,9,23,35,55,84,166,213,203,183,159,94,31,3,0,0,2,6,32,90,250,416,470,0,1266
Se07 肝及び肝内胆管の悪性新生物＜腫瘍＞,2021,5,2021-05-01,0,0,0,0,0,0,1,1,3,10,25,47,87,162,342,307,400,384,181,47,5,0,0,0,2,13,72,249,649,1017,0,2002
Se08 胆のう及びその他の胆道の悪性新生物＜腫瘍＞,2021,5,2021-05-01,0,0,0,0,0,0,0,0,1,2,14,29,42,78,194,233,319,315,216,66,14,0,0,0,0,3,43,120,427,930,0,1523
Se09 膵の悪性新生物＜腫瘍＞,2021,5,2021-05-01,0,0,1,0,0,0,3,3,8,32,64,108,162,300,545,548,546,513,291,73,10,0,1,0,6,40,172,462,1093,1433,0,3207
Se10 気管，気管支及び肺の悪性新生物＜腫瘍＞,2021,5,2021-05-01,0,0,0,0,0,0,0,3,16,30,72,140,251,546,1144,1198,1123,1054,566,148,22,0,0,0,3,46,212,797,2342,2913,1,6314
Se11 乳房の悪性新生物＜腫瘍＞,2021,5,2021-05-01,0,0,0,0,0,1,3,9,23,83,84,104,132,137,155,122,163,97,83,52,9,0,0,1,12,106,188,269,277,404,0,1257
Se12 子宮の悪性新生物＜腫瘍＞,2021,5,2021-05-01,0,0,0,0,0,1,9,9,18,34,43,45,62,69,72,55,60,49,34,17,2,0,0,1,18,52,88,131,127,162,0,579
Se13 白血病,2021,5,2021-05-01,0,1,0,2,2,1,4,4,15,12,18,29,31,68,139,106,154,121,60,19,1,1,2,3,8,27,47,99,245,355,0,787
Se14 糖尿病,2021,5,2021-05-01,0,0,0,0,2,3,0,6,4,17,21,37,49,62,137,159,201,254,174,63,7,0,0,5,6,21,58,111,296,699,0,1196
Se15 高血圧性疾患,2021,5,2021-05-01,0,0,0,0,0,0,0,1,2,10,9,19,21,41,47,61,102,176,173,125,39,0,0,0,1,12,28,62,108,615,0,826
Se16 心疾患（高血圧性を除く）,2021,5,2021-05-01,2,1,1,1,8,15,15,38,65,147,200,260,430,644,1305,1571,2361,3710,3802,1934,456,3,2,23,53,212,460,1074,2876,12263,0,16966
Se17 急性心筋梗塞,2021,5,2021-05-01,0,0,0,0,3,1,3,3,18,36,53,76,111,132,323,293,389,442,328,126,24,0,0,4,6,54,129,243,616,1309,0,2361
Se18 その他の虚血性心疾患,2021,5,2021-05-01,0,0,0,0,0,1,1,7,15,34,64,88,131,194,336,375,460,565,449,150,24,0,0,1,8,49,152,325,711,1648,0,2894
Se19 不整脈及び伝導障害,2021,5,2021-05-01,1,1,0,1,3,7,6,13,15,39,34,40,64,99,178,242,359,537,548,299,52,2,1,10,19,54,74,163,420,1795,0,2538
Se20 心不全,2021,5,2021-05-01,0,0,1,0,1,3,4,8,8,22,30,41,77,155,341,481,876,1708,2028,1157,312,0,1,4,12,30,71,232,822,6081,0,7253
Se21 脳血管疾患,2021,5,2021-05-01,0,1,1,0,1,2,7,23,45,115,140,159,203,360,691,873,1404,1904,1560,765,164,1,1,3,30,160,299,563,1564,5797,0,8418
Se22 くも膜下出血,2021,5,2021-05-01,0,1,0,0,1,0,3,13,20,48,41,45,46,77,117,99,126,144,80,29,3,1,0,1,16,68,86,123,216,382,0,893
Se23 脳内出血,2021,5,2021-05-01,0,0,1,0,0,1,4,10,22,59,81,87,109,177,277,284,438,484,308,135,22,0,1,1,14,81,168,286,561,1387,0,2499
Se24 脳梗塞,2021,5,2021-05-01,0,0,0,0,0,1,0,0,2,5,11,22,45,94,272,471,799,1230,1136,577,131,0,0,1,0,7,33,139,743,3873,0,4796
Se25 大動脈瘤及び解離,2021,5,2021-05-01,0,0,0,0,0,1,3,0,9,13,21,31,45,96,170,177,206,319,211,83,7,0,0,1,3,22,52,141,347,826,0,1392
Se26 肺炎,2021,5,2021-05-01,1,0,0,0,1,2,3,3,4,14,20,24,66,137,356,529,982,1509,1464,706,145,1,0,3,6,18,44,203,885,4806,0,5966
Se27 慢性閉塞性肺疾患,2021,5,2021-05-01,0,0,0,0,0,0,0,0,0,1,4,4,11,46,110,181,292,335,241,63,8,0,0,0,0,1,8,57,291,939,0,1296
Se28 喘息,2021,5,2021-05-01,0,0,0,0,1,0,0,0,0,1,0,0,2,4,6,8,5,25,17,12,3,0,0,1,0,1,0,6,14,62,0,84
Se29 肝疾患,2021,5,2021-05-01,0,0,0,0,0,2,8,12,28,73,101,84,125,164,207,181,178,169,94,25,2,0,0,2,20,101,185,289,388,468,1,1454
Se30 腎不全,2021,5,2021-05-01,1,0,0,0,0,1,1,1,2,9,15,16,30,63,164,212,373,612,539,217,40,1,0,1,2,11,31,93,376,1781,1,2297
Se31 老衰,2021,5,2021-05-01,0,0,0,0,0,0,0,0,0,0,0,0,3,20,89,282,996,2354,3879,3007,1253,0,0,0,0,0,0,23,371,11489,0,11883
Se32 不慮の事故,2021,5,2021-05-01,10,6,4,13,16,20,18,22,35,41,66,67,81,142,262,305,438,518,460,228,42,16,17,36,40,76,133,223,567,1686,0,2794
Se33 交通事故,2021,5,2021-05-01,3,2,1,11,10,6,3,12,7,8,20,19,11,16,26,22,39,28,6,2,0,5,12,16,15,15,39,27,48,75,0,252
Se34 自殺,2021,5,2021-05-01,0,0,9,71,111,114,100,111,124,158,156,151,113,128,162,108,89,62,26,11,0,0,80,225,211,282,307,241,270,188,2,1806
総数,2021,6,2021-06-01,151,31,25,91,183,154,245,369,597,1133,1637,2217,3152,5331,10355,11844,16722,21337,19564,9935,2602,182,116,337,614,1730,3854,8483,22199,70160,47,107722
Se01 結核,2021,6,2021-06-01,0,0,0,0,0,0,0,0,0,0,1,2,0,3,7,6,32,32,38,8,4,0,0,0,0,0,3,3,13,114,0,133
Se02 悪性新生物＜腫瘍＞,2021,6,2021-06-01,8,8,3,13,12,15,38,88,194,364,609,953,1453,2545,4776,4726,5396,5045,3082,961,129,16,16,27,126,558,1562,3998,9502,14613,1,30419
Se03 食道の悪性新生物＜腫瘍＞,2021,6,2021-06-01,0,0,0,0,0,0,0,0,2,9,17,31,71,98,165,178,138,94,56,15,2,0,0,0,0,11,48,169,343,305,0,876
Se04 胃の悪性新生物＜腫瘍＞,2021,6,2021-06-01,0,0,0,0,1,2,6,4,20,37,44,84,143,274,529,509,612,592,355,138,14,0,0,3,10,57,128,417,1038,1711,0,3364
Se05 結腸の悪性新生物＜腫瘍＞,2021,6,2021-06-01,0,0,0,0,1,0,3,11,21,27,70,73,128,227,434,385,487,487,404,136,17,0,0,1,14,48,143,355,819,1531,0,2911
Se06 直腸Ｓ状結腸移行部及び直腸の悪性新生物＜腫瘍＞,2021,6,2021-06-01,0,0,0,0,0,1,1,4,9,23,37,64,80,138,228,179,185,137,96,28,6,0,0,1,5,32,101,218,407,452,0,1216
Se07 肝及び肝内胆管の悪性新生物＜腫瘍＞,2021,6,2021-06-01,0,0,0,0,0,0,0,4,6,9,26,44,97,154,298,313,329,392,198,57,8,0,0,0,4,15,70,251,611,984,1,1936
Se08 胆のう及びその他の胆道の悪性新生物＜腫瘍＞,2021,6,2021-06-01,0,0,0,0,0,0,0,2,0,6,8,27,44,100,172,200,290,302,208,69,10,0,0,0,2,6,35,144,372,879,0,1438
Se09 膵の悪性新生物＜腫瘍＞,2021,6,2021-06-01,0,0,0,0,0,0,1,3,10,24,59,110,166,294,515,555,602,471,249,92,12,0,0,0,4,34,169,460,1070,1426,0,3163
Se10 気管，気管支及び肺の悪性新生物＜腫瘍＞,2021,6,2021-06-01,0,0,0,0,2,0,1,11,13,47,72,122,270,523,1106,1073,1132,956,546,131,13,0,0,2,12,60,194,793,2179,2778,0,6018
Se11 乳房の悪性新生物＜腫瘍＞,2021,6,2021-06-01,0,0,0,0,0,0,9,13,32,61,71,101,105,118,186,118,134,116,84,41,11,0,0,0,22,93,172,223,304,386,0,1200
Se12 子宮の悪性新生物＜腫瘍＞,2021,6,2021-06-01,0,0,0,0,1,1,2,6,19,21,49,49,53,65,67,68,51,57,30,11,2,0,0,2,8,40,98,118,135,151,0,552
Se13 白血病,2021,6,2021-06-01,1,2,0,3,2,5,0,4,7,9,11,21,36,68,97,119,121,113,48,10,2,3,3,7,4,16,32,104,216,294,0,679
Se14 糖尿病,2021,6,2021-06-01,0,0,0,0,0,0,2,6,3,12,18,33,57,57,130,128,189,204,178,48,11,0,0,0,8,15,51,114,258,630,0,1076
Se15 高血圧性疾患,2021,6,2021-06-01,0,0,0,0,0,0,0,1,1,6,10,8,14,28,45,64,99,121,188,84,36,0,0,0,1,7,18,42,109,528,1,706
Se16 心疾患（高血圧性を除く）,2021,6,2021-06-01,5,2,2,2,8,8,22,36,58,122,214,254,359,590,1124,1324,2119,3213,3272,1807,391,7,4,16,58,180,468,949,2448,10802,7,14939
Se17 急性心筋梗塞,2021,6,2021-06-01,0,0,0,0,1,0,5,4,17,34,47,72,97,150,237,240,347,396,318,122,14,0,0,1,9,51,119,247,477,1197,1,2102
Se18 その他の虚血性心疾患,2021,6,2021-06-01,0,0,0,0,0,0,5,5,13,28,59,73,99,173,285,290,416,420,311,164,32,0,0,0,10,41,132,272,575,1343,5,2378
Se19 不整脈及び伝導障害,2021,6,2021-06-01,1,0,0,1,4,3,6,14,11,22,38,35,46,77,192,206,298,508,452,271,52,1,1,7,20,33,73,123,398,1581,0,2237
Se20 心不全,2021,6,2021-06-01,0,0,0,0,1,2,3,7,12,25,44,40,61,116,280,404,849,1478,1817,1057,269,0,0,3,10,37,84,177,684,5470,1,6466
Se21 脳血管疾患,2021,6,2021-06-01,0,0,0,0,2,5,7,21,36,92,118,138,201,304,671,837,1251,1698,1480,691,140,0,0,7,28,128,256,505,1508,5260,0,7692
Se22 くも膜下出血,2021,6,2021-06-01,0,0,0,0,2,2,4,9,11,34,37,29,57,56,80,94,111,119,74,25,3,0,0,4,13,45,66,113,174,332,0,747
Se23 脳内出血,2021,6,2021-06-01,0,0,0,0,0,0,1,12,20,54,65,83,98,146,289,279,400,448,319,103,17,0,0,0,13,74,148,244,568,1287,0,2334
Se24 脳梗塞,2021,6,2021-06-01,0,0,0,0,0,1,1,0,3,4,13,19,39,93,286,443,712,1083,1048,548,112,0,0,1,1,7,32,132,729,3503,0,4405
Se25 大動脈瘤及び解離,2021,6,2021-06-01,0,0,0,0,0,1,0,2,5,11,27,25,43,62,134,158,223,261,210,66,9,0,0,1,2,16,52,105,292,769,0,1237
Se26 肺炎,2021,6,2021-06-01,1,0,0,0,1,2,2,1,9,14,17,29,43,128,290,494,853,1317,1347,599,115,1,0,3,3,23,46,171,784,4231,0,5262
Se27 慢性閉塞性肺疾患,2021,6,2021-06-01,0,0,0,0,0,0,0,0,2,1,2,9,13,45,124,211,249,331,195,57,6,0,0,0,0,3,11,58,335,838,0,1245
Se28 喘息,2021,6,2021-06-01,1,0,0,0,0,0,0,0,0,2,1,1,0,3,2,12,6,20,17,7,2,1,0,0,0,2,2,3,14,52,0,74
Se29 肝疾患,2021,6,2021-06-01,0,0,0,0,0,2,1,16,23,72,93,103,128,143,168,170,178,166,86,23,1,0,0,2,17,95,196,271,338,454,0,1373
Se30 腎不全,2021,6,2021-06-01,0,1,0,0,0,1,1,2,1,9,20,20,38,67,160,201,352,521,452,208,35,1,0,1,3,10,40,105,361,1568,0,2089
Se31 老衰,2021,6,2021-06-01,0,0,0,0,0,0,0,0,0,0,0,0,2,16,87,242,889,2231,3651,2969,1188,0,0,0,0,0,0,18,329,10928,1,11276
Se32 不慮の事故,2021,6,2021-06-01,8,6,2,9,20,12,8,19,30,47,45,50,82,109,232,260,372,490,416,173,40,14,11,32,27,77,95,191,492,1491,3,2433
Se33 交通事故,2021,6,2021-06-01,2,3,1,6,8,2,2,6,10,9,17,12,16,16,44,32,40,23,12,3,0,5,7,10,8,19,29,32,76,78,1,265
Se34 自殺,2021,6,2021-06-01,0,0,12,57,107,90,106,122,132,177,176,155,109,94,138,112,93,72,28,11,0,0,69,197,228,309,331,203,250,204,3,1794
総数,2021,7,2021-07-01,159,29,41,93,175,198,237,370,579,1111,1779,2297,3173,5538,10864,12198,17315,22295,19879,10217,2694,188,134,373,607,1690,4076,8711,23062,72400,50,111291
Se01 結核,2021,7,2021-07-01,0,0,0,0,0,0,0,0,1,0,1,1,2,4,8,12,29,33,38,11,2,0,0,0,0,1,2,6,20,113,0,142
Se02 悪性新生物＜腫瘍＞,2021,7,2021-07-01,3,8,9,7,17,13,39,79,176,333,654,972,1484,2703,5078,4928,5647,5362,3269,1017,139,11,16,30,118,509,1626,4187,10006,15434,1,31938
Se03 食道の悪性新生物＜腫瘍＞,2021,7,2021-07-01,0,0,0,0,0,0,0,1,0,12,17,31,76,101,203,179,145,120,44,6,2,0,0,0,1,12,48,177,382,317,0,937
Se04 胃の悪性新生物＜腫瘍＞,2021,7,2021-07-01,0,0,0,0,1,3,5,8,12,31,52,80,146,304,563,479,635,602,352,118,9,0,0,4,13,43,132,450,1042,1716,0,3400
Se05 結腸の悪性新生物＜腫瘍＞,2021,7,2021-07-01,0,0,0,0,0,0,4,6,15,34,60,88,132,223,406,422,527,544,400,170,22,0,0,0,10,49,148,355,828,1663,0,3053
Se06 直腸Ｓ状結腸移行部及び直腸の悪性新生物＜腫瘍＞,2021,7,2021-07-01,0,0,0,0,0,0,3,2,9,21,38,46,93,160,269,214,221,155,95,26,4,0,0,0,5,30,84,253,483,501,0,1356
Se07 肝及び肝内胆管の悪性新生物＜腫瘍＞,2021,7,2021-07-01,0,0,0,0,0,0,0,0,6,9,28,58,80,169,309,266,396,389,209,62,9,0,0,0,0,15,86,249,575,1065,0,1990
Se08 胆のう及びその他の胆道の悪性新生物＜腫瘍＞,2021,7,2021-07-01,0,0,0,0,0,0,0,1,1,9,7,28,40,101,204,238,291,299,230,71,10,0,0,0,1,10,35,141,442,901,0,1530
Se09 膵の悪性新生物＜腫瘍＞,2021,7,2021-07-01,0,0,0,0,0,1,1,4,14,19,65,118,163,288,557,585,541,502,271,78,15,0,0,1,5,33,183,451,1142,1407,0,3222
Se10 気管，気管支及び肺の悪性新生物＜腫瘍＞,2021,7,2021-07-01,0,0,0,0,0,0,2,8,11,33,81,146,256,568,1174,1136,1253,1051,583,162,21,0,0,0,10,44,227,824,2310,3070,0,6485
Se11 乳房の悪性新生物＜腫瘍＞,2021,7,2021-07-01,0,0,0,0,0,2,5,9,34,45,96,98,122,119,169,127,119,127,88,44,8,0,0,2,14,79,194,241,296,386,0,1212
Se12 子宮の悪性新生物＜腫瘍＞,2021,7,2021-07-01,0,0,0,0,0,0,2,8,25,30,48,49,48,61,73,72,68,54,39,9,1,0,0,0,10,55,97,109,145,171,0,587
Se13 白血病,2021,7,2021-07-01,1,0,5,1,8,4,1,3,6,13,19,20,29,59,112,142,127,112,59,14,0,1,6,12,4,19,39,88,254,312,0,735
Se14 糖尿病,2021,7,2021-07-01,0,0,0,0,0,2,0,0,8,12,17,33,38,73,139,153,182,221,143,62,19,0,0,2,0,20,50,111,292,627,1,1103
Se15 高血圧性疾患,2021,7,2021-07-01,0,0,0,0,0,0,1,0,3,6,6,14,22,32,72,61,96,146,178,100,44,0,0,0,1,9,20,54,133,564,0,781
Se16 心疾患（高血圧性を除く）,2021,7,2021-07-01,6,1,2,4,3,10,12,31,65,135,216,303,386,655,1207,1458,2276,3378,3332,1837,416,7,6,13,43,200,519,1041,2665,11239,3,15736
Se17 急性心筋梗塞,2021,7,2021-07-01,0,0,0,0,0,0,2,10,17,30,68,79,109,141,266,264,333,405,320,122,26,0,0,0,12,47,147,250,530,1206,1,2193
Se18 その他の虚血性心疾患,2021,7,2021-07-01,0,0,0,0,0,4,3,2,14,36,54,90,112,201,339,326,463,480,337,160,25,0,0,4,5,50,144,313,665,1465,2,2648
Se19 不整脈及び伝導障害,2021,7,2021-07-01,0,0,2,1,0,2,4,3,19,34,33,48,58,105,198,213,356,520,483,228,47,0,3,2,7,53,81,163,411,1634,0,2354
Se20 心不全,2021,7,2021-07-01,2,0,0,1,2,2,2,13,7,23,35,56,70,158,283,465,856,1547,1803,1127,276,2,1,4,15,30,91,228,748,5609,0,6728
Se21 脳血管疾患,2021,7,2021-07-01,1,2,2,0,1,5,7,30,39,103,130,147,195,311,689,836,1280,1787,1507,698,146,3,2,6,37,142,277,506,1525,5418,2,7918
Se22 くも膜下出血,2021,7,2021-07-01,0,0,1,0,1,2,5,20,24,42,42,46,50,60,80,103,96,129,87,27,3,0,1,3,25,66,88,110,183,342,0,818
Se23 脳内出血,2021,7,2021-07-01,1,1,1,0,0,2,1,10,10,51,72,78,107,138,279,271,381,419,319,112,25,2,1,2,11,61,150,245,550,1256,1,2279
Se24 脳梗塞,2021,7,2021-07-01,0,1,0,0,0,1,1,0,3,5,12,19,32,102,308,438,765,1197,1068,537,114,1,0,1,1,8,31,134,746,3681,1,4604
Se25 大動脈瘤及び解離,2021,7,2021-07-01,0,0,0,0,0,1,1,1,3,14,14,29,38,62,142,132,224,262,186,70,8,0,0,1,2,17,43,100,274,750,1,1188
Se26 肺炎,2021,7,2021-07-01,1,0,1,0,0,0,0,2,5,7,16,23,42,126,317,488,875,1376,1260,620,141,1,1,0,2,12,39,168,805,4272,0,5300
Se27 慢性閉塞性肺疾患,2021,7,2021-07-01,0,0,0,0,0,0,0,0,0,2,2,4,13,41,122,196,309,319,213,76,6,0,0,0,0,2,6,54,318,923,0,1303
Se28 喘息,2021,7,2021-07-01,0,0,0,0,0,0,0,0,0,1,2,1,1,0,4,8,8,14,8,7,3,0,0,0,0,1,3,1,12,40,0,57
Se29 肝疾患,2021,7,2021-07-01,2,0,0,1,2,1,2,15,34,56,111,114,109,130,199,155,168,175,86,37,3,2,1,3,17,90,225,239,354,469,0,1400
Se30 腎不全,2021,7,2021-07-01,2,0,0,0,0,0,0,2,3,10,18,17,34,68,147,198,367,534,486,231,35,2,0,0,2,13,35,102,345,1653,0,2152
Se31 老衰,2021,7,2021-07-01,0,0,0,0,0,0,0,0,0,0,0,0,5,9,98,264,941,2355,3745,3031,1195,0,0,0,0,0,0,14,362,11267,0,11643
Se32 不慮の事故,2021,7,2021-07-01,10,8,4,21,20,23,20,26,25,51,80,67,90,128,246,285,417,532,446,177,42,18,25,43,46,76,147,218,531,1614,2,2720
